author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0kbXktXyj5vTJymKESnNFf9fhjK9B35eujyhaZfpkkoMpm5Gc2wWnFcCwE82dCcpcl&id=100095001407478&__tn__=%2CO,2023-08-13 22:09:00,"Reentering Sungai Chua, Batu 11, and Kg Baru Balakong with a different role and greater responsibility. Thank you for all the support. I am now eager to begin my work.
å†æ¬¡è¿›å…¥é”¡ç±³å±±ã€è•‰èµ–11é‡Œå’Œæ— æ‹‰æ¸¯æ–°æ‘ï¼Œè¿™æ¬¡èº«ä»½ä¸åŒäº†ï¼Œè´£ä»»é‡å¤§äº†ã€‚è°¢è°¢é€‰æ°‘çš„æ”¯æŒï¼Œç°åœ¨å·²ç»æƒ³å¼€å§‹å·¥ä½œäº†ã€‚
ç‹ä¿Šä¼Ÿï¼šå¯»ç­–è§£æ°‘å›° é¦–è®¡åˆ’ è®¿åŠ å½±å¸‚ä¼š
https://kl.chinapress.com.my/?p=1485374
ç‹ä¿Šä¼Ÿï¼šå³èµ·æŠ•å…¥æœåŠ¡   ä¸€è§†åŒä»å¯¹å¾…å„æ—é€‰æ°‘ https://www.sinchew.com.my/?p=4906733
#BalakongAdaOng
",16 comments,4 shares,"{'Like': 119, 'Love': 7}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02B3qqNaiopWx72ZpeDP4SvJKAqe2ic2fB7nWpkKvkWZFpnxEsMVz4kdECD1e7iN5hl&id=100095001407478&__cft__[0]=AZV1cglZZmpQnJtjxqRlJS7JrAE6U44u0DJY8T0NMHen5lc6NARcZDcivRXOYyMtGLWz5XEQoPVcJZr26NotFogIAbydx8eYnD7I2o5tJ1494by_pUy2hS2JzpEYc6yPzrz-MEW_3-9ILQZ8nhpiqHYdBZlMzcs_QQ0dclYDpT_MmvjW0zHm4C91vtCNePn9ucQ&__tn__=%2CO%2CP-R,2023-08-23 13:52:00,"(English below)
åŠ å½±å¸ˆçˆ·å®®åº†ç¥å››å¸ˆçˆ·åƒç§‹å®è¯ï¼Œæˆ‘ä¹˜æ­MRTå»å‡‘çƒ­é—¹ã€‚è¿™åº§æ‹¥æœ‰126å¹´çš„å¸ˆçˆ·å®®ä¸åªæ˜¯è†œæ‹œåœºæ‰€ï¼Œåº™æœ¬èº«å°±æ˜¯éå¸¸æœ‰æ–‡åŒ–ä»·å€¼çš„å®ï¼Œåœ¨æ–°æ—¶ä»£ä¸æ–­æ¨é™ˆå‡ºæ–°ä¹‹æ—¶ï¼Œç†äº‹ä»¬ä¸ä½†åšå®ˆä¼ æ‰¿æ–‡åŒ–çš„ä½¿å‘½ï¼Œæ›´ä¸æ–­åœ°å¯»æ±‚çªç ´ï¼Œå¸Œæœ›å¹´è½»ä¸€ä»£æ¥è§¦åˆ°åäººçš„ä¼ ç»Ÿæ–‡åŒ–ã€‚
å¸ˆçˆ·å®®æ¯—é‚»å°±æœ‰MRTï¼Œæš‚åˆ«è¯´æœ‰æ½œåŠ›æˆä¸ºæ¸¸å®¢åˆ°æ­¤ä¸€è§ˆçš„èƒœåœ°ï¼Œå› ä¸ºæ–¹ä¾¿ä¹‹æï¼Œå¤§å®¶ä½•ä¸èµ°ä¸€è¶Ÿï¼Ÿ
I visited Shen Sze Yar Temple to celebrate its anniversary by taking the MRT, thanks to its convenient location.
With a 126-year history, the temple is more than a place of worship; it also holds cultural value in Kajang. The committee aims to uphold cultural heritage and foster innovation, exposing the younger generation to traditional Chinese culture.
Its accessibility and potential as a tourist attraction make it a must-visit.
",2 shares,N/A,{'Like': 109}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02mjvtAXxY6pADPpYgRp3atUESfmGanRqLsJ51Yge5eSvk5HfJatb8xDjSWAJgvACRl&id=100095001407478&__cft__[0]=AZW3_BhnT7ew02DXdEh6vdFDT2opiKOPyxbxp6rEg5RqMHn0xbWQTz5TWQ-HkE2YSFv1hMda-lcrjQa2fWL77hRWLScanCfE-qoXndfuOfOmQ09x1hs5d_hu-Qm4jGCE8zjmYaeJkAJwRr_3u6pVXv79Sd7zVro-civ_9iuCXtF1eI2gLxsAw3AIGF1bpNUr7cY&__tn__=%2CO%2CP-R,2023-08-22 13:52:19,"Around the flower arrangement program organized by KKI DUN Balakong. A good initiative to utilize mothers' free time with various skills.
#BalakongAdaOng
",5 shares,N/A,{'Like': 43}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0Yz995eeGvEf7TeypaQDhDi9XoeqqtQejLtYfcCFtEukduQTZGNhepdveB2sXExbol&id=100095001407478&__cft__[0]=AZU1coOgdJ4D4Uontcsnjdrf0zmO6aApIhnGg-4S8Yf9mjYANh6zv-Kn6KvVRyewWoHK5Ec3sqgUpCgIf558iQqZT0tG4TkyUga4XFLrY-R1YbWIFAuBbzv21YyEYBbIO6dUeG2sAgt_LFlQNtKfKr2-LKuKXpF5Z8acOGxQw7tQ5D-48Y2UxlzEjQTpbXs-eVQ&__tn__=%2CO%2CP-R,2023-08-21 13:52:38,"Susulan berlakunya air bertakung di Jalan Pekan Batu 11 akibat hujan lebat pada minggu yang lalu, satu lawatan tapak bersama pihak MPKJ, wakil KDEB serta wakil pemaju telah diadakan untuk mendalami cara-cara penyelesaian bagi mengelakkan banjir pada musim hujan ini.
Pembersihan longkang akan dilaksanakan. Kajian semula terhadap reka bentuk sistem perparitan sedia ada turut akan dijalankan.
è•‰èµ–11é‡Œå¤§è¡—ä¸Šå‘¨ä¸‹åˆå› ä¸ºä¸€åœºè±ªé›¨å¯¼è‡´è¡—é“ç§¯æ°´ï¼Œæˆ‘æ¥è·æ¶ˆæ¯åæ—¥å‰å¬é›†åŠ å½±å¸‚è®®ä¼šå·¥ç¨‹ç»„ã€è¾¾é²ç›Šå±±åƒåœ¾ç®¡ç†å…¬å¸åŠå‘å±•å•†ä»£è¡¨åˆ°ç°åœºå»å‹˜å¯Ÿã€‚
ç»å•†è®¨ï¼ŒçŸ­æœŸæ–¹æ¡ˆæ˜¯è¿›è¡Œæ¸…æ²Ÿï¼ŒæŠŠæ²Ÿé‡Œçš„æ²¹å’Œåƒåœ¾æŠ½å‡ºï¼ŒåŠ å¼ºæ’æ°´ã€‚
è‡³äºé•¿æœŸæ–¹æ¡ˆï¼Œç”±äºè•‰èµ–11é‡Œå±äºè€åŒºï¼ŒåŠ ä¸Šæ°”å€™çš„å˜åŒ–ï¼Œè€æ—§çš„æ’æ°´ç³»ç»Ÿå·²ä¸èƒœè´Ÿè·ï¼Œå¸‚è®®ä¼šå·¥ç¨‹ç»„åŠå‘å±•å•†å°†æ¢è®¨æå‡å½“åœ°æ’æ°´ç»“æ„å’Œç³»ç»Ÿçš„å¯èƒ½æ€§ã€‚
ç›¸å…³æ–°é—»ï¼š
https://www.orientaldaily.com.my/.../2023/08/19/590171
ï¼ƒBalakongAdaOng
",1 comment,1 share,{'Like': 46}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02QknNooSKRMfvrr1rFxY8jA9QpeTRs46p9DZDC2zxJDVDUr7ELkRTnPw6WJrjwQcel&id=100095001407478&__cft__[0]=AZW6alQnWufqeNsoGrmTE0Fa55CKwYYm98F6Ltc2Ji-1WJL1qdl6XjHQDkU1h1Ra9WKMy_xqHqktl5DiRoQzc-TO8HJAwzO-PzukvIQiU6LL8uaK4DMoH97FwYW7DMoZZRfZlwL95AZbhlL1BSse2HpMqw2Tm-Flt_Ir4THPJ19pVNySuVJXotBv-PsbXdFl2IY&__tn__=%2CO%2CP-R,2023-08-21 13:53:00,"Hari ini saya kembali ke Kinrara untuk menyertai majlis penghargaan bagi meraikan para sukarelawan jentera Pilihan Raya Negeri Selangor DUN Kinrara. ï¼ƒKinrara, titik permulaan penting bagi saya. 10 tahun yang lalu, saya mula menceburi bidang perkhidmatan awam di pejabat YB Ng Sze Han. Banyak perkara yang telah saya belajar. Kini, saya akan memanfaatkan pengalaman saya untuk teruskan perkhidmatan kepada rakyat dan kerajaan Negeri Selangor.
ä»Šå¤©ï¼Œæˆ‘å›å®¶äº†ï¼
æ˜¯çš„ï¼Œä»Šå¤©æ˜¯é‡‘éŠ®å·è®®å¸­å·é€‰æ…°åŠ³å®´ï¼Œæˆ‘çš„bosså…¼å¸ˆçˆ¶ ï¼ƒé»„æ€æ±‰ å®´è¯·æ‰€æœ‰åœ¨ç«é€‰æœŸé—´å¸®å¿™çš„ä¹‰å·¥å’Œç›‘ç¥¨åŠè®¡ç¥¨å‘˜æ…°åŠ³å¤§å®¶ï¼Œæ‰€ä»¥æˆ‘ä¹Ÿè¶æœºä¼šå›åˆ°æˆ‘ç†Ÿæ‚‰çš„åœ°æ–¹ï¼Œè§æˆ‘ç†Ÿæ‚‰çš„å®¶äººå’Œæœ‹å‹ï¼
æˆ‘çš„æ”¿æ²»æ—…ç¨‹å§‹äºé‡‘éŠ®ï¼Œè·Ÿéšå¸ˆçˆ¶çš„è„šæ­¥ï¼Œä¸€æ­¥ä¸€è„šå°èµ°åˆ°ä»Šå¤©ï¼Œæœ¬æƒ³å¥½å¥½å€Ÿæ­¤æœºä¼šæ„Ÿè°¢å¸ˆçˆ¶ï¼Œä¸Šæ¼”ä¸€å¹•è°¢å¸ˆå®´ï¼Œå¯æƒœå•Šï½ä»–åœ¨ç‹å®«å½©æ’ï¼Œå°½ç®¡æœ‰å°‘è®¸å¤±è½ï¼Œä½†è¿™ä¹Ÿæ˜¯å¥½äº‹ï¼Œæœ‰å½©æ’è¯æ˜å¸ˆçˆ¶å†å—å§”ä¸ºè¡Œæ”¿è®®å‘˜ï¼Œå‡†å¤‡æ˜å¤©å®£èª“å°±èŒã€‚
ä»Šå¤©æˆ‘ç‰¹æ„ç©¿ä¸Š ï¼ƒsayangikinrara Tæ¤å›åˆ°é‡‘éŠ®ï¼Œä»¥åæˆ‘å°†ä¸“æ³¨åœ¨æ— æ‹‰æ¸¯é€‰åŒºæœåŠ¡ï¼Œè‚¯å®šæ¯”è¾ƒå°‘åœ¨é‡‘éŠ®ï¼Œä½†æ˜¯é‚£æ®µåœ¨é‡‘éŠ®çš„æ—¥å­ï¼Œæˆ‘ä¸ä¼šå¿˜è®°ï¼Œé‡‘éŠ®æ°¸è¿œåœ¨æˆ‘å¿ƒï¼
",8 comments,3 shares,{'Like': 163}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0ZBHE8KdHcWiqbjcA9uue6AMsJUzn2Vy5zgL7eB31Vf6ZTied9QLx1QqCC1uCyZybl&id=100095001407478&__cft__[0]=AZXiOYClnZup4BEcppevD7giOkkEo4IdFIiXnrsMJjcMKWvLM50M-leeFG0A4-0yGXzxEF7U56aGKW8H7-9ns2NGo10FAYlfybbTfFddIvWpKrE0vHbgUnsuxpN01WrTQDXtuXjLbmaGsJehqPhJYUS0kdQGmw4SbhCUHq3QzLIQrQOhEpDBhky-XP6t1gY7hDM&__tn__=%2CO%2CP-R,2023-08-21 13:53:24,"ï¼ƒåŠ å½±å¸ˆçˆ·å®® æ‹¥æœ‰126å¹´å†å²ï¼Œç™¾å¹´æ¥åº‡ä½‘ä¿¡å¾’å‡ºå…¥å¹³å®‰ã€‚ä»Šå¹´åº†ç¥ä»™å››çˆ·åƒç§‹å®è¯ï¼Œä¸åŠ å½±ç¤¾åŒºæ–‡ç‰©é¦†ä¸¾åŠå¸‚é›†å’Œå¹³å®‰æ™šå®´ï¼Œä»Šæ—©æˆ‘å¸¦äº†å®¶äººå‚åŠ åº™ä¼šå¸‚é›†ï¼Œæ·±å…¥äº†è§£å››çˆ·å®®çš„å»ºåº™å†å²å’Œæ‹œæ‹œã€‚å¿…é¡»ç‚¹èµçš„æ˜¯ï¼Œç¤¾åŒºå¿…é¡»é€šè¿‡è¿™æ ·çš„é…åˆæ‰ä¼šæ´»è·ƒèµ·æ¥ï¼Œä¼ ç»Ÿæ–‡åŒ–æ‰å¾—ä»¥æµä¼ ï¼
ï¼ƒBalakongAdaOng
",3 comments,2 shares,{'Like': 112}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02MHHn6eK2jyeBQJGbh8ehSEWVi6rLN6D27qqSHEwmzuF1ZyrrD6eRvdsnNV5u1y32l&id=100095001407478&__cft__[0]=AZVIlzgLEbJSFsQ63X9UyZKbbTdttnkWdzJs7A8OGKbg_45MuqR2y7NWBC0P26xJP8MqzANfxxAorj-6Jsdl3E1Mr3u2qoitJBToqoKcUWcx1EUX1NTK9EIFxVIp7syW5bN8ZInJpMW9sXX-kQN_ZwsxX3o9FvlqlLoTSOK7BPpWj1CFQQnoEKURniYqf5j_5-0&__tn__=%2CO%2CP-R,2023-08-20 13:53:46,"Sekitar Malam Muhibah dan Sambutan Bulan Kemerdekaan anjuran Taman Sutera Fasa 3. Saya teruja dengan suasana serta keharmonian majlis ini. Semua penduduk duduk semeja tanpa mengira kaum dan berganding bahu menjayakan majlis ini. Inilah keunikan dan keindahan Malaysia. Inilah wajah sebenar Malaysia. Salam Malaysia Madani dan Selamat menyambut Hari Kemerdekaan.
è¾‰ç…Œæ¡çº¹é£˜æ‰¬äº†ï¼å›½åº†æ—¥è¦åˆ°äº†ï¼ŒTaman Sutera Fasa 3 æŒ‚èµ·äº†å›½æ——ï¼Œå±…æ°‘ä»¬æå‰æ¬¢åº†å›½åº†ï¼8æœˆæ˜¯å›½åº†æœˆï¼Œè¿™æ˜¯é©¬æ¥è¥¿äºšäººå…±åŒåº†ç¥å­£èŠ‚ï¼Œè®©æˆ‘æ„ŸåŠ¨çš„æ˜¯ï¼Œå±…æ°‘ä¸åˆ†ä½ æˆ‘èšåœ¨ä¸€èµ·æˆå°±è¿™ä¸ªæ´»åŠ¨ï¼Œä½“ç°äº†çœŸæ­£çš„å¤šå…ƒå¤§é©¬ï¼
ï¼ƒBalakongAdaOng
",1 comment,N/A,{'Like': 60}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02DV3wLdbQCYF8amwPcWRXS1r8SWacCuqgxM79RgieRQEC6q7kBnwz5UCWsRoz7em3l&id=100095001407478&__cft__[0]=AZU-SpejHt7H1Fb0Il_7Q3zQi5EKMsOKHND6aU72xzoNPZcw3vuFwgJ6ekTDgsFNNQLP4GGffqxrxg_bvG2EELDiA92DDsbUdDANKj9ZpYu4Sk6huEVgyu3fX_0lCkLnZqHvm3Fq7YSBIyt4VlpJGx4VUNJPgmi5hfoA3vHoGECZDdgDqJBnOUPNleXO-7GCSBE&__tn__=%2CO%2CP-R,2023-08-19 13:54:07,"Kunjungan hormat ke Pejabat YDP Majlis Perbandaran Kajang YBHG TUAN HAJI NAJMUDDIN BIN JEMAIN sambil membincangkan isu-isu semasa kawasan Dun Balakong.
ä»Šåˆæ‹œè®¿åŠ å½±å¸‚è®®ä¼šä¸»å¸­ Najmuddinï¼Œé™¤äº†å˜˜å¯’é—®æš–å¤–ï¼Œå°‘ä¸äº†æå‡ºä¸€äº›æ— æ‹‰æ¸¯çš„æ°‘ç”Ÿé—®é¢˜ã€‚æ¥ä¸‹æ¥æˆ‘ä»¬å°†åŠ å¼ºè·Ÿå¸‚è®®ä¼šçš„æ²Ÿé€šä¸é…åˆï¼Œå°½å¯èƒ½è§£å†³æ°‘ç”Ÿé—®é¢˜ï¼Œæ”¹å–„æ— æ‹‰æ¸¯ã€‚
#BalakongAdaOng
",1 comment,1 share,{'Like': 68}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02fKJcboAQfXpbkUxUyTx8hVVShtqp1D41ooQH6Vt5NSUMqK4z7ZNnVPK4ehiB26kPl&id=100095001407478&__cft__[0]=AZVMsUo1JAEkLUy_0vlEkV6xoK4QBiEnK7362z3pyN9Pvbbij71XBnw8i3cLOUaMg4gYUbzM59FzBAXFGJsO4mnnAHNRYxqjHxjy6z0j7gAA3oUJPM8pH66sy0v8HR9td3ujLOsyAoNk4rCvscDwJeuI-rQWL9iY4CCkdFc4tsOIXhzFUK9Q4p02V_wiVKsaZ8M&__tn__=%2CO%2CP-R,2023-08-18 13:54:30,"ï¼ˆä¸­æ–‡å¾€ä¸‹ï¼‰
The drain clearing operation continues! The drainage channels in the commercial area of Damai Perdana have accumulated garbage and grease over the long term, causing water blockages and even emitting foul odors. Today, KDEB has been arranged to carry out extraction and clearing work. We hope that the local businesses and residents will collaborate to maintain the cleanliness of the area.
æ¸…æ²Ÿè¡ŒåŠ¨å±•å¼€äº†ï¼é¦–éƒ½é•‡å•†ä¸šåŒºçš„æ²Ÿæ¸ å› é•¿æœŸç§¯ç´¯äº†åƒåœ¾å’Œæ²¹è„‚ï¼Œå¯¼è‡´æ’æ°´å—é˜»ç”šè‡³å‘å‡ºè‡­å‘³ï¼Œä»Šå¤©å®‰æ’KDEBè¿›è¡ŒæŠ½å–å’Œç–é€šå·¥ä½œï¼Œå¸Œæœ›å½“åœ°å•†æ°‘åˆä½œï¼Œä¸€èµ·ä¿æŒå½“åœ°å«ç”Ÿã€‚
ç›¸å…³æ–°é—»
https://metro.sinchew.com.my/?p=4915883
#BalakongAdaOng
",5 comments,2 shares,{'Like': 75}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0pgJFNgc1wzef5dTm2s2hUT5EqwScECxP3SSqM3KV3dXtRXN1ASGHn2v9zG5d5XQQl&id=100095001407478&__cft__[0]=AZUKTvLdg2caUMYu2KKW0p42YbnKaNomjPeNp_PhgdP0gz67aafYXOSULHXl5uJ3lqkY0ZD8-ISHpLY9v8i1DrFggVoXhrgFRlGpI7jB_oO8uUCWGUkPvT1uQt5G6fR9NflaIup0vLLqOVSRCfeGY6y7uN3q-i41Igb7Mji2FVibTHeuNhqUciRotYEoURnmRyw&__tn__=%2CO%2CP-R,2023-08-17 13:54:51,"(ä¸­æ–‡åœ¨ä¸‹é¢)
Mengunjungi Pasar Pagi Damai Perdana bersama Ahli Majlis Zon 5 Encik Dickson Tan untuk berjumpa dengan para penduduk sambil mendalami isu-isu setempat.
åœ¨ç¬¬äº”åŒºå¸‚è®®å‘˜Dickson çš„é™ªåŒä¸‹æ‹œè®¿è¾¾è¿ˆæŸå…°å²­å·´åˆ¹ï¼Œç¤¼è²Œæ‰“æ‹›å‘¼å¤–ï¼Œå°‘ä¸äº†äº†è§£æ°‘æ„ã€‚
#BalakongAdaOng
",1 comment,1 share,{'Like': 90}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid035M3VxF6CWxUoUaKbMZwZUfWLyRqdg23oGrj5rwdG1PcEWzVbrKTsQM4ic4vqkWW8l&id=100095001407478&__cft__[0]=AZXjLEO5ok2yT1iQRR0OBH0f76t5ovya5nY-A8QBAa3t2oYGeCsi4nTMetgBilrg20vmAdrRxvr0I705qKxzobJ1_ghGVZLkQN4I-_GIRDv0UokxJWn9Iz2QQLIk2iIMgOfIBascw9yKR5ODt7vIfzOs43O1h3I5pPTfAeO4_hT9Chdkau_I5YfkZfQvn87STE8&__tn__=%2CO%2CP-R,2023-08-15 21:05:00,"Lawatan tapak ke Taman Damai Impian 2 bersama Ahli Majlis MPKJ Zon 5 Encik Dickson Tan dan berkesempatan berjumpa dengan penduduk-penduduk sambil mendalami isu-isu setempat.
ç™½å¤©ä¸å¸‚è®®å‘˜Dickson Tanä¸€åŒå‰å¾€Taman Damai Impian 2è¿›è¡Œè§†å¯Ÿï¼ŒåŒæ—¶å€Ÿæ­¤æœºä¼šä¸å±…æ°‘ä¼šé¢ï¼Œæ·±å…¥äº†è§£å½“åœ°æƒ…å†µã€‚
#BalakongAdaOng
",5 comments,2 shares,{'Like': 116}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02YLnnh7dBz5ao5Lm5bw6EvbTnJAQC3rSGW7iZsGpwmuMrbYMVDj2LACdGMfEBpyHkl&id=100095001407478&__cft__[0]=AZWATFTY_xKkpNuF2Kbyo4Ua-Er0MqlZ64TdiskswuL5SWjC6bMMbhfSRVfUJUxXQj-1A5Z2MS0H8g9i3e-iE3px71sVW7CbBQ-3iL_1aLKwG_qwRwfDyWuu0bElXUIRbkKCp-QhfzT_fP16-8tb4C7IZ4rhxoUEusAJ9hSlSGfFb93AqfQV9IsksLJYvlGxEFU&__tn__=%2CO%2CP-R,2023-08-14 21:08:00,"ï¼ˆä¸­æ–‡åœ¨ä¸‹é¢ï¼‰
Makan tengah hari bersama Ahli Parlimen Bangi YB Syahredzan sambil mengadakan perbincangan untuk memperkasakan kerjasama pejabat Parlimen Bangi dan pejabat DUN Balakong demi kepentingan warga Bangi serta Balakong khususnya.
Semoga gabungan ini akan membawa kesan 1+1>2
å’Œä¸‡å®œåŒºå›½ä¼šè®®å‘˜è°¢ç‘è©¹åˆé¤ï¼Œæ¢è®¨åŒæ–¹çš„åˆä½œï¼Œå¸Œæœ›æˆ‘ä»¬åˆä½œæ— é—´ï¼Œè¾¾åˆ° 1+1å¤§äº2çš„æ•ˆæœã€‚
#BalakongAdaOng
",8 comments,2 shares,{'Like': 119}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0kbXktXyj5vTJymKESnNFf9fhjK9B35eujyhaZfpkkoMpm5Gc2wWnFcCwE82dCcpcl&id=100095001407478&__cft__[0]=AZXdJq3qYfw1LmEhh6oAaZnwyVrP6hDlKRYnX8Ui3Ff4R8nsWo3-uTWY3mi1Np1u6glAmtH4P3CGeAUTQZk4azbzUJP3i3HTBmoH-4oBbLob2S3ucTwEQ6wMgeHn8Zwy6rcEPjqSWAg1BMn_Mo8gNfsXaSOydRMMNSD8DAoQguGgv62gmoSknZaA5R4s6LlRqUU&__tn__=%2CO%2CP-R,2023-08-13 22:09:00,"Reentering Sungai Chua, Batu 11, and Kg Baru Balakong with a different role and greater responsibility. Thank you for all the support. I am now eager to begin my work.
å†æ¬¡è¿›å…¥é”¡ç±³å±±ã€è•‰èµ–11é‡Œå’Œæ— æ‹‰æ¸¯æ–°æ‘ï¼Œè¿™æ¬¡èº«ä»½ä¸åŒäº†ï¼Œè´£ä»»é‡å¤§äº†ã€‚è°¢è°¢é€‰æ°‘çš„æ”¯æŒï¼Œç°åœ¨å·²ç»æƒ³å¼€å§‹å·¥ä½œäº†ã€‚
ç‹ä¿Šä¼Ÿï¼šå¯»ç­–è§£æ°‘å›° é¦–è®¡åˆ’ è®¿åŠ å½±å¸‚ä¼š
https://kl.chinapress.com.my/?p=1485374
ç‹ä¿Šä¼Ÿï¼šå³èµ·æŠ•å…¥æœåŠ¡   ä¸€è§†åŒä»å¯¹å¾…å„æ—é€‰æ°‘ https://www.sinchew.com.my/?p=4906733
#BalakongAdaOng
",16 comments,4 shares,"{'Like': 119, 'Love': 7}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02VnUzH8LM6UMzW19RgEp5AMoDQMJ7MMS1pp6Ksxp4cKb7CJRV1nXKc2rKsfcqo74jl&id=100095001407478&__cft__[0]=AZVaWVg9BeFk6vu_ZazdN05-D5u1W_MuGbPLvG2JqZR4wOwEv2S05wuvctCgw5PcZz3MA-DOx85QHM0AbOoLNUBSanEaFUQgJuDTFdYs1O54IlC-Ufq1v_j17UhKj_Nc47RNiD4qEezqzJypbslb_mrYTOv9gD7i9Fa8tR839me4Xr-l7bHXcb--XS2gUZe6SjY&__tn__=%2CO%2CP-R,2023-08-13 08:04:00,"Saya bertuah dapat menjadi sebahagian daripada Kerajaan Negeri Selangor dan saya bersedia berkhidmatï¼
é«˜å…´å¯ä»¥æˆä¸ºé›ªå·æ”¿åºœçš„ä¸€åˆ†å­ï¼ä¸æ˜¯å› ä¸ºæ›´ä¸Šä¸€å±‚æ¥¼ï¼Œè€Œæ˜¯å¯ä»¥æŠ•å…¥ç¤¾åŒºæœåŠ¡ï¼Œå®è·µæˆ‘çš„ç†æƒ³ã€‚
ï¼ƒkerajaanperpaduan
ï¼ƒkitaselangor
",26 comments,4 shares,{'Like': 182}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=282197194442890&id=100095001407478&substory_index=282197194442890&__cft__[0]=AZXJRsY3NLRFVyoGKWRWN3cbLStjasxq5ZEhx6SFR21Ihqn7UdW2_KzmjHDM-65i-3Lg3Ji2zTQlih2koNlEgp4E7bjCB3O15ivDgrGeDzOStbci6Uwgj_X36B7kzNB85yZuD6cl6gOYnLjXRSPGbVa0zD0Mfc9gs0l20AUTsVYKbSz4kLhy0YNB47SK5S_e7ng&__tn__=%2CO%2CP-R,2023-08-12 23:30:00,,57 comments,3 shares,{'Like': 364}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid07weTnAfjbopCx4eBmEaJF2aWiy1d32aPcSW2pZiZyTmg7s5FTqeDNBpTTFYSDLRnl&id=100095001407478&__cft__[0]=AZUIDcCZI42vp3NNKivd8VNpSKEfgS5cINAnAstTX1F0zSq9JZMqkoTHD_TyPOGL_h7BDv-xecP0WfW2IQ7T_l_8T-S0WMxAcEHo7KSrLD2kkKJ6VizM_1clJ5ZUReH62xU7G8CW3aUU4XvwZJCVW7StwGFQYAQSyn-rpqbtxD-ywQZGrXOLEvrUyRRoqLcYw4Y&__tn__=%2CO%2CP-R,2023-08-12 22:09:00,"Terima kasih Balakong. Saya akan buat yang terbaik. Salam hormat!
è°¢è°¢å¤§å®¶ï¼
æˆ‘å°†ä»¥å®é™…è¡ŒåŠ¨å›é¦ˆæ— æ‹‰æ¸¯çš„é€‰æ°‘ï¼
ï¼ƒbalakongadaong
",46 comments,6 shares,"{'Like': 226, 'Love': 21}"
