author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0CoxLL4f9SQkq3Nkg83q7H2eMZ4q8B9ihQEUuqsyoHpuftMHPSJ9Rb8HP1kkT1b41l&id=100095001407478&__cft__[0]=AZUZ2I-aoNMtQ8x6aunC048zGCZlrPrrJ4E_U_99eFFlK9qjmu-ExgdgLKDf2w5b62v0jDgmvO5LZPAg8kIhk-B998NSQm_vX6NWJXWwkqbSI59q8CiL2h7i4PyFP4UpTNp_jkwU03RVBERI4S1QsabeenNod2nGR5HDXkdbK4funNPi08Ntf10iM93fHFmOPB4&__tn__=%2CO%2CP-R,2023-08-12 15:25:00,"ğˆğğ“ğ„ğğ’ğ„ ğ„ğ‹ğ„ğ‚ğ“ğˆğğ 
The voter turnout rate is only 38% as of 3pm.
Go cast your vote immediately
",5 comments,14 shares,"{'Like': 37, 'Sad': 6, 'Wow': 5}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02FX7C9iTmmfFH5pToT16Diw9dhsSRgXMFUiGf2UF7jDKqBbkQCJzw7n8GpbpJCxC7l&id=100095001407478&__cft__[0]=AZXKc1mh0_V__EPkwHx17T8MgYqMpG5wTDI1JumhZkivLaZwwhiAoCRzRMu8XsgbZueAo_3vaQnbSYl1mV_Ml7Y_4GRaz8INbOFX87CT2qWRK_j-sbBbJyRWUAEivC5iFDmTkrI3T6OxBxopK5rV9P2khHv2_S-ODO6mIXUHm9ZuWBgNFCG2QbbicDxC0mp4Sfo&__tn__=%2CO%2CP-R,2023-08-12 12:22:00,"å·²ç»æœ‰å¾ˆå¤šé€‰æ°‘æŠ•ç¥¨äº†ï¼Œè¿˜æœªæŠ•ç¥¨çš„ä½ åŠ å…¥ä»–ä»¬å§ï¼
Thousands in Selangor have voted. Stand up and join them.
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#jommengundi 
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,1 share,{'Like': 27}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02FqnLcNXEX7kXmivqkV8RaizicehPYbNk5QGsUnePd5WJEFAXnHRq1sh9hoBzAf2Tl&id=100095001407478&__cft__[0]=AZWwRDQSA-YbBKLMPqTj42JmurLGyel01zro8UL1ZpZOcGbwyeu3JIAXnvFiSVZA-dOcEvEq8Vo_2CQfmDp3dp0xOd8QNdYAClJvODkJ2BPYeEA8BlWaFdvaHWZ4-EoTJCrCX-V3L8oTWZmy5IauGylH-XJfXMV--C8CZdnay_O_WYWfbdkBZ-fDOPlWZYVlCeg&__tn__=%2CO%2CP-R,2023-08-12 10:21:00,"æˆ‘çš„æ‰‹æŒ‡å¤´è½¬è“äº†ï¼
æˆ‘ä¸€æ—©å°±ä¸ºæˆ‘æœªæ¥5å¹´æŠ•ä¸‹äº†ç¥åœ£çš„ä¸€ç¥¨ï¼Œä½ å‘¢ï¼Ÿ
æ ¹æ®æˆ‘åœ¨æŠ•ç¥¨ä¸­å¿ƒè§‚å¯Ÿï¼Œä»Šæ—©æŠ•ç¥¨ä¸­å¿ƒæ²¡æœ‰æ’é•¿é¾™ï¼ŒæŠ•ç¥¨ç‡ç›¸å½“ä½ï¼Œæ˜¯å¤§å®¶ä¸æƒ³æ¥å—ï¼Ÿï¼Ÿ
æŠ•ç¥¨ä¸€ç‚¹éƒ½ä¸éº»çƒ¦ï¼ŒæŸ¥å¥½æŠ•ç¥¨ç«™ï¼Œå¸¦å¼ ICå»å°±å¯ä»¥å•¦ï¼
Jari saya sudah dicelup dakwat biru demi masa depan saya,
Bagaimana dengan anda?
Undi anda, masa depan anda
Maklumat terkini:
Peratusan keluar mengundi amat rendah pada pagi ini
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#jommengundi 
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",22 comments,5 shares,{'Like': 198}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02tfGzY6yC23HbYzPFijPtoydQt6VsjnTvpxCPnu24TsUrZeHpWUrNhhfZoYJdbZFjl&id=100095001407478&__cft__[0]=AZUwOzKpcdvw91247m217PD4fSgvrVZXlhCLoYT4BNfCzAPwz9ejp-iYoBaeHszmrh5yWB8I5yMHykAFfA_ERuBjLSc1pNThynaltZs-ccokor2_Padgypi0t1os1uZO9f4HXsXqJAOnfDmiEdcrerb_EEyEsSdO8NmItjcvspPKRNVcYARsCPsuqyB-0N_jic4&__tn__=%2CO%2CP-R,2023-08-11 22:30:00,,N/A,N/A,"{'Like': 5400, 'Love': 3, 'Haha': 1200}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid03THncF28D3BFZb9jZiFxXPFoL8kuT53FFgbrKa2nV5NcUC9Fqev8U9nCRw49Uanql&id=100095001407478&__cft__[0]=AZW1XDlQ-RkLOhwol-zQCKsTjKWM129WTTCmOEzZjhZP2cruBKOz-ssl2roeB8J6LkYMyHuMlhQoEd225rAsW3nw6Yz7iY4abHXn5flRPsMb4Xp-WC8fG7qdV8gR1hGQfvuQwa7A4mqcw8pHI9ZYCo4v57O4xgLnwbF-kE41AsBhKNsZ1VYyV9FY28OTjisFxI4&__tn__=%2CO%2CP-R,2023-08-11 21:33:00,"Walkabout di Pasar Malam Desa Baiduri dan Pasar Malam Batu 11.
Terima kasih atas doa yang diberi oleh Kak Nor agar hari pengundian esok semua berjalan dengan lancar
. Kak Nor juga sempat mengajar saya beberapa â€œskillâ€ untuk memasak kuey teow 
.
Harap satu hari nanti saya dapat masak bagi isteri saya rasa 
.
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,2 shares,"{'Like': 67, 'Love': 4}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0EzRM3zHGL8iCbzj1xvvrCuf9aTrqFaNh5psyk8uLdEx4iNnd8WLcw9qgoRFnuZLUl&id=100095001407478&__cft__[0]=AZXKT_FPtqsTLrlIstAVD3H1_2_gKWowcwlHg_zkvVC0Et0P7wn2qtZ4dHFh0tHmNZ9KWSQgbI6MUcLsMkBhu7mWpO-_URJZBMyktS4Ao_GC4SAzVY3cVrcNnvEyjGNyl7AvCnz_m5yK5eHRFTqw5Cp9MaFcYEA_XJUqbWzNlU0V7pYLdxshUC0pnshD85CRMtc&__tn__=%2CO%2CP-R,2023-08-11 20:00:00,,N/A,N/A,"{'Like': 5400, 'Love': 4, 'Haha': 1200}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0qqMTrMejou9GqezXwqdz5gVWyPuQs6f61kxPvoNHP8ins5pYVwp1kMNEW7GuPnKcl&id=100095001407478&__cft__[0]=AZUc-JXaUm58BWo5vGvFw9A_9UB28NWFS7w_jxJOBvLjQlwQU7CFXp2aqDz9RDmB_HgIQNe9bPHQc14d82SwhlvsIketVZTKUjo7wy_EWichF5EfTf0NhdD7lEVjIOoQm8Fn9PaNO1Duf64UfhmEMTBtr6IxD6G1pbTRTVaTI83NEo_mLQSZaas4Ij7Op616jY4&__tn__=%2CO%2CP-R,2023-08-11 18:30:00,,N/A,N/A,"{'Like': 5200, 'Love': 3, 'Haha': 1200}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02R7KBLfgr7hF39EuQ6eaya8PtNAJ8uzzPZnZvGTHAKqpgsktgK8srMkhy5dXAr1NEl&id=100095001407478&__cft__[0]=AZV35p5926CQyQpXk0GMU7wIaVy4Iqx9gmuoic8iY9BcawKGu0VdQkrRhmo1Azc0A1dFvcolL0H9NN4PwL2ZupfVQFo3dOC4r0xAxK5xEFFLgTrMT_ZDLR_9IICxvIQ941oz8e-zzqOf2WLNZSseNd6H2v8tB_deS79ROolcNqHfAH8QssZ7khqt0FDkpmaWJJQ&__tn__=%2CO%2CP-R,2023-08-11 16:00:00,"Dalam 14 hari ini, saya dengan rendah diri untuk mengucapkan ribuan terima kasih kepada semua pimpinan dan pasukan saya dari seluruh Malaysia yang sanggup untuk datang ke Balakong untuk memberikan sokongan dan bimbingan tak terhingga. Setiap langkah, setiap titik perjuangan adalah hasil kerjasama kita semua sebagai satu pasukan. Saya menghargai tekad dan semangat kita semua. Marilah kita mengukir sejarah bersama demi masa depan anak-anak kita.
æˆ‘å¤ªå¹¸ç¦äº†ï¼Œä½œä¸ºä¸€åæ–°äººï¼Œåœ¨æ•´ä¸ªç«é€‰æœŸæœ‰æ¥è‡ªå„åœ°çš„é¢†è¢–ï¼ŒåŒå¿—å’Œå¿—å·¥åˆ°æ¥ä¸ºæˆ‘ç«™å°æ‹œç¥¨ã€‚ä»–ä»¬é™ªæˆ‘èµ°å…¥å·´åˆ¹ã€ç¤¾åŒºæ‹œç¥¨ï¼Œç”šè‡³æ¼”è®²è®²åˆ°å—“å­æ²™å“‘ï¼Œä¸ºæˆ‘åŠ æŒã€‚
è°¢è°¢ä½ ä»¬ï¼
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",7 comments,2 shares,{'Like': 90}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid08U1Pdk8BXgutjW1mNND5PDU5z4zcUvL2iQ295xH67K2KDJPM5DKCLc36ZFuL18Pcl&id=100095001407478&__cft__[0]=AZUKzFMVRUC36dHveHkgIGh6acOsrJqj6fX46BAqNgtOhaWTJkwi0oTtwkuRlhnPxazbJQJcLhivGNITfX8K2RddYzMWxxTBeJD95pSLobKrl3Nj9Y53GkLlz6ex9OAXCs0Z9u4F3zKYqK7GkcjmtUICOL-HXKr6u_ogMjl56OrTxRqSXJvqpxcs3Zr3ygBpps0&__tn__=%2CO%2CP-R,2023-08-11 14:00:00,"Goyang kiri, Ayun kanan! Lompat satu, gerak satu! Yang paling best semasa tempoh kempen adalah kami bergerak bersama-sama dengan semua!
å·¦æ‘‡æ‘‡ï¼Œå³æ‘†æ‘†ï¼è·³ä¸€è·³ï¼ŒåŠ¨ä¸€åŠ¨ï¼ç«é€‰æœŸé—´æœ€å¼€å¿ƒå°±æ˜¯è·Ÿå¤§å®¶ä¸€èµ·åŠ¨èµ·æ¥ï¼
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,4 shares,{'Like': 102}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0JeWK2LLVP8am41PXK4bDCJMb66jkq9p6c1KFFW4fBZ5uczYrTT6kzKKY55ZHPS5Jl&id=100095001407478&__cft__[0]=AZVCLmRU428Tp8Rc_o68mbu89b-ZDYRea9rWPJ5bR5viMfDPhSNiKch8ExYI-d2zUWdmDo9QM9e3Om48UNrAvwZ7IqaqcnHd_iT2pRHrS0634ZCzPKU93s0XU-tUYHlPu9rny_O1eKhPPj549T4nkSBu3QQo7rwgu3eFr8JD1uLtRQcFKD-zMyKwiTto5AQX4h0&__tn__=%2CO%2CP-R,2023-08-11 12:00:00,,N/A,N/A,"{'Like': 6000, 'Haha': 1200}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02JycjYaWtR2UEub1yqRjBXwwqZGsoFNe6Ckcfz5QvyspvqxsfR4LdGTDPtBHrDhjml&id=100095001407478&__cft__[0]=AZX0048gGZVHs780bu_CuXUminWJdDnN7PlPJWz6ZDRRb1KMZxBb17U_vqA7mJYW_pp_Z0nJEgom3s7QISJidVZLN0bY1aLzvZ3-1knMuMVU6Zs7bfnM7isRLmJA92v2FFfQ5MFqBTopjvS8d3VR0glt7xLrR6t3RYjCCDn1Cbfp2f_kLUtl7V-G5CxWNoQXCOs&__tn__=%2CO%2CP-R,2023-08-11 10:00:00,"Hari ini saya telah mengosongkan pejabat saya dan kembalikan pas kakitangan kepada SUK. Lima tahun di Ibu Pejabat Kerajaan Negeri Selangor ini merupakan kenangan terindah kepada saya. Tempat ini tempat yang saya diberikan peluang untuk berbakti kepada masyarakat. Banyak perkara yang telah saya belajar, ramai kawan yang saya berkenalan. Mereka ini insan-insan yang baik dan penting dalam kehidupanku. Kini, saya akan berpisah dengan rakan-rakan saya ini,  tetapi yang pasti akan kekal selama-lamanya adalah persahabatan kami. Terima kasih teman-teman sejatiku.
ä»Šå¤©è…¾å‡ºä¸€ç‚¹æ—¶é—´å›åˆ°èé˜¿å—ç†Ÿæ‚‰çš„åŠå…¬å®¤ï¼Œå½’è¿˜æˆ‘çš„å‘˜å·¥è¯ã€‚è¿™é‡Œæœ‰å¤ªå¤šå›å¿†äº†ï¼ä»¥å‰æ—©å‡ºæ™šå½’ï¼Œè·Ÿä¼™ä¼´ã€å®˜å‘˜å’Œè€æ¿åœ¨è¿™é‡Œæƒ³å‡ºè®¸å¤šç‚¹å­ååŠ©åˆ¶å®šæ”¿ç­–ï¼Œå­¦ä¹ äº†å¾ˆå¤šå¾ˆå¤šã€‚
ç°åœ¨æˆ‘è¦æ­£å¼å‘Šåˆ«äº†ï¼Œç‰¹åˆ«æƒ³å¿µä»¥å‰è·Ÿæˆ‘ä¸€èµ·å¹¶è‚©ä½œæˆ˜çš„ä¼™ä¼´ï¼Œå¸Œæœ›ä½ ä»¬å¥½å¥½çš„ï¼Œä»¥åä¸€å®šæœ‰æœºä¼šè§é¢ï¼
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,1 share,{'Like': 63}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0LYGAk1qzPonkfGG2zDJpaTSFHFHmvySjdvUJTazggBqaq1rfAM4GTQJyV1ZhZe2ul&id=100095001407478&__cft__[0]=AZVKQNU-L8Nu8pAZLGcohywU6TvrS_vRxFnckc9SE5IvFnzEn8H0PZMYtCabLb8fMDsaGxaBYKVI2e-jBSlv6UFeagJhsYM66NcO40sAZIVsdXDvybqRUUqohDNQRCnUfRx8xDaG_9QRnd6locD3x022GcWp6RQMAR_MsxTcIwMDKIHjOLRJiZA8wN_j9fr3Ex8&__tn__=%2CO%2CP-R,2023-08-11 08:00:00,"æœ‹å‹ä»¬ï¼Œå€’æ•°1å¤©å•¦ï¼æ˜å¤©jioå®Œå…¨éƒ¨è€æœ‹å‹æ–°æœ‹å‹ä¸€èµ·å»æŠ•ç¥¨å§~
Hey friends, tomorrow is the day! You must jio all your buddy around you to cast vote together
, later your buddy say you bojio
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",9 comments,5 shares,{'Like': 84}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02cs1Aoik4znwu8T7G89JNaDQNuzPVhcMvVHCce9tvLArTbFGWL5DBacmcotDvM96el&id=100095001407478&__cft__[0]=AZWAkXdG22F6GATd_Ms37Mvmhgyk35yhx51EDanZk19hVY51a_FLZndt5H82cFGAFKFUqUNrj0AhaYC7CJbBOvacMOCX1t8AaJYnZa2wYK6DoD95onAwQfztRhimhhj-Kof-8zgOwjMkpil_o-8QRREIK5Z3ygiRDxfUhh_7P3Hvhd_aKpdTQ5yCh53_hvzcVOQ&__tn__=%2CO%2CP-R,2023-08-11 00:02:00,"è¿˜æœ‰24å°æ—¶å°±æ˜¯é›ªå·å’Œå…¶ä»–5ä¸ªå·å±çš„æŠ•ç¥¨æ—¥ã€‚
ä»æåèµ·åˆ°ä»Šå¤©æˆ‘é©¬ä¸åœè¹„è¿›è¡Œç«é€‰ï¼Œåœ¨æ— æ‹‰æ¸¯è·‘é€é€ï¼Œå¬åˆ°å¾ˆå¤šçš„å£°éŸ³ã€‚
å¾ˆé«˜å…´å¬è¯´æœ‰äººå·²è·Ÿå®¶äººå›åˆ°å®¶ä¹¡å‡†å¤‡åœ¨8æœˆ12æ—¥æ—©ä¸Šï¼Œæ•´å®¶äººæµ©æµ©è¡è¡åœ°å»æŠ•ç¥¨ï¼Œä¹Ÿå¬è¯´æœ‰äººå·²çº¦å¥½æœ‹å‹æŠ•ç¥¨åæ¥ä¸ªåˆé¤èšä¼šã€‚
ä½†æˆ‘ä¹Ÿå¬è¯´ä¸¤ç§åå·®å¾ˆå¤§çš„å£°éŸ³ï¼š
ç¬¬ä¸€ä¸ªï¼Œé›ªå·æœ‰æ”¿ç»©ï¼Œç¨³èµ¢çš„å•¦ï¼Œå°‘æˆ‘ä¸€ç¥¨ä¸å°‘ã€‚
ç¬¬äºŒä¸ªï¼Œæˆ‘å‘æ¥æŠ•å¸Œç›Ÿï¼Œç°åœ¨è¦æˆ‘æŠ•å›½é˜µï¼Œæƒ³è¿‡æŠ•åºŸç¥¨æ³„æ„¤ç”šè‡³ä¸æŠ•ã€‚
è¿™è®©æˆ‘å¯¹æ˜å¤©6å·å·é€‰æ„Ÿåˆ°æ‹…å¿ƒã€‚
å¤§å®¶è¯·keep clam~æŠ•ç¥¨ç»ä¸æ˜¯å„¿æˆï¼Œä¹Ÿä¸æ˜¯ç”¨æ¥æ³„æ„¤çš„å·¥å…·ã€‚
è¿‡å»å‡ å¹´ï¼Œé©¬æ¥è¥¿äºšé™·å…¥æ”¿æ²»é»‘æš—ï¼Œ5å¹´è¿˜æ¢äº†4ä¸ªé¦–ç›¸ï¼Œä½ åŒçƒ¦ï¼Œæˆ‘å…¶å®ä¹Ÿæ›¾å¿ƒç´¯ã€‚
ä½†æ˜¯æ—¥å­ä¾ç„¶è¦è¿‡ï¼Œç°åœ¨çœ¼å‰å°±æœ‰ä¸€ä¸ªå¯ä»¥è®©ä½ é€‰æ‹©æœªæ¥5å¹´æ—¥å­æ€ä¹ˆè¿‡çš„æœºä¼šäº†ã€‚
å¦‚æœä½ æƒ³å®‰å±…å°±é è¿™ä¸€ç¥¨ã€å¦‚æœä½ ä¹ä¸šä¹Ÿé è¿™ä¸€ç¥¨ã€å¦‚æœä½ æƒ³è¦é›ªå·ç»æµã€å¤§é©¬ç»æµèµ·é£æ›´åŠ è¦é è¿™ä¸€ç¥¨ã€‚
ä¸è¦å†é—®ï¼šæŠ•ç¥¨è¿˜æœ‰ç”¨å—ï¼Ÿè®¤æ¸…è‡ªå·±è¦ä»€ä¹ˆï¼ŒæŠ•å°±æ˜¯äº†ï¼
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#jommengundi 
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",15 comments,17 shares,{'Like': 118}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid03eeYRKWgm51uVQJXdBGkYjQnR98aPwnYbgp4mKxqh7sKmdWxP8H4aHw79JHSEFk5l&id=100095001407478&__cft__[0]=AZXI4vM27BstUVkk2bw23EZuaWP-LnO3dAU7VIjw7JY-HXEQbn9tILie0AAZ0UqWrjfLH2_3-mzPCKW4EMZSxu9-L2U6UamFXSYuZnubQ5MXCee1myE6Szh1NKd1V1WQ179ChT5c2qjlUISyaoGczNvqYw5mpOg9wfY33xhar4OFxSQnObieSFeJGgKj2DvfWNc&__tn__=%2CO%2CP-R,2023-08-10 22:00:00,"Esok dah hari terakhir untuk berkempen
Jom ikut kami jika kamu ada masa luang 
æ˜å¤©æ˜¯ç«é€‰çš„æœ€åä¸€å¤©äº†ï¼Œæˆ‘ä¾ç„¶ç«åŠ›å…¨å¼€ä¸ºå¸Œç›Ÿäº‰å–å¤šå¤šç¥¨ï¼
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,2 shares,{'Like': 39}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02dfrZTuAV7BG1cSaT2h1kdFGUV619kCCyn3UTDCv89X7BFxvWY1X688BhZnB4R8ZXl&id=100095001407478&__cft__[0]=AZV8ksqwZHBCGA7LQF6TCrz7LdHEkvgHtVeaeBbVgVFAevOjoerI6T_3VTG7u-ZAlvm4OaQBr6LSyJgjMzBmuP9J3F-YhGUkefB2dSnrYiLGbZ5EQB21ZmZH4gMCAOT8M44cx1VzXvOYUzYaed8fNTtbqBJJx-gSIrDYndUdkhPQ9-IRPYAYThIQ8G8VZQaKBnQ&__tn__=%2CO%2CP-R,2023-08-10 20:30:00,,N/A,N/A,"{'Like': 5700, 'Haha': 2900}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02zvQBoD6vgtBDTGTGdQk825k44z2joW4shZj79WB49h4ACmbkDLqXBrTDMxpTDe6jl&id=100095001407478&__cft__[0]=AZVBgt3izlwn_qBtq9kOJm3ehwlhTfXR9d0d1wPSkGWI_b2QFMR0Dprs-fDX7bqrG5_IWrXFHmTMNz7rS0UWZsIetqwNuzwstG1hKI8lH5ISgSnG-m7e0U5QmhIeReJ51JnYqhrIpPqiK0zlGnW8UG-zlk_5khGt3G9Aff4KFrY7llX1acy7_F-ObfQvG2s902w&__tn__=%2CO%2CP-R,2023-08-10 17:30:00,"Dialogue session with Taman Megah Indian Population Association. Learning and understanding each other is an important step towards harmony.
Let's vote ï¸âƒ£ï¸ Candidate No.
, Wayne Ong Chun Wei, Pakatan Harapan
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,1 share,{'Like': 35}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0E9GxnnegZbjLVZWZNxHUe4w1GN3YUA4ikyftBV4Gwq4B1PxHcAfB7BDC6XqzAeaQl&id=100095001407478&__cft__[0]=AZXMPDbzLEBGuXQHiNqHYyDw9S3M2bVY-mHwLtc-ffvKNpt-xYJKfSalw2elW4mG9FssTmkxvKNCxPkoIJcnXkerye55TRAoiLLDYdprO_uFweslCPMHjgFhF4WILkFiCHJOfWMv9XCqQ_xZZ8ZSdXIfcxX3C2XolCdnDYj6gTqd9fOUiR548lMUz3kPdPlVzrc&__tn__=%2CO%2CP-R,2023-08-10 16:03:00,"Urgent! SOS! Attention! Just two more days until voting day. Sisters, please inform everyone to come home and vote!
é€‰æƒ…å‘Šæ€¥ï¼è¿˜æœ‰ä¸¤å¤©å°±æ˜¯æŠ•ç¥¨æ—¥ï¼Œå§å§å¦¹å¦¹ä»¬è¯·å¤§å®¶é€šçŸ¥å¤§å®¶å›å®¶æŠ•ç¥¨ï¼
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 shares,N/A,{'Like': 18}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0NwWHFemjuP41sixYc87wYZnZgpF4ZfhwGjgSqSuhMr2GPiGGbZ63GZZL478PZuX6l&id=100095001407478&__cft__[0]=AZWNCrMLjkpTLjVBBafH225QkgPebnkcqvjQMpyaOeFafDb2Qawj551XXeF-1SBkG548KTK6RIMt40kuVxKuvHucSs1q805qoSebZs6CH2R_Pa83jP0T6Q_f3RkzDrMcprFkVDTD5Hte1Gc1mpM8WFn3JnZzmwzD0Vt-fV2Ww2v7yjixcUktz7fY6Q6Nj6WpbLM&__tn__=%2CO%2CP-R,2023-08-10 14:23:00,"We highly appreciate the invitation from Gurdwara Sahib, a place of worship for the Sikh community. We are happy to be able to share a wide range of views, even if we come from different backgrounds. Together, we continue to strengthen the diversity and harmony among one another.
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,1 share,{'Like': 45}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0UWL8pjmYAfqejQmrXzYWEnkQcQfx6byjP4u68dH9SFCnkFjpXY1n5co9aKGUFay6l&id=100095001407478&__cft__[0]=AZUJqOi9CkbX45e_8nK-lm4cQEUyi-u_b__kqPpeZwPkXInkuiEDOGCuJheFiGtT21cfgvCewXsEybL0aVwsZsCcRFkuYV1FTtbcW_YbIT3NhfWiCK9_5hMbY0e3Lv41UXjeiz5wQL5YVHtH-LYTvh5VOuip7Fsz8CKBrsJpXXV7Uk4CfrgOupNCcQHWfb2AmLE&__tn__=%2CO%2CP-R,2023-08-10 12:40:00,,N/A,N/A,"{'Like': 6000, 'Haha': 1200}"
