author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02pGAMjuYmBtqcfoB9dviJvfEW4iCYjtHKiG9sr2ssnp1YrAW3WEuUahVRuJD9jewxl&id=100095001407478&__cft__[0]=AZV3lhgFH0EESPUPdD2hcJ_rFEuVepYMYq71_NQ5CIVzcnCJzGU2q2D0jsM9WQh36ZuaiI89rPKqTuy2qLYWfiO24eDiwK0F2lz7_T17BA-m206nf1lcLfYznZJ1hsiB8PtxhM4J6wWM3gKi8ZLvaKjzKRHkXoy2PuKb7TpiEZuqelZfln1ILKAqsPwHhHdCxUo&__tn__=%2CO%2CP-R,2023-08-10 10:29:00,"ï¼ˆEnglish belowï¼‰
ä¸‹é›¨åˆå¦‚ä½•ï¼Ÿé›¨æ·‹ä¸ç†„æˆ‘ä»¬æå«é›ªå·çš„ç«ï¼
æ˜¨æ™šæ˜¯æ— æ‹‰æ¸¯å·è®®å¸­ç«é€‰çš„æœ€åä¸€åœºæ”¿æ²»æ¼”è®²ï¼ŒååŠæ®µæ—¶é—´åœ¨ä¸‹é›¨ï¼Œä½†æ˜¯æˆ‘çš„å‰è¾ˆå’ŒåŒå¿—ä»¬ä¾ç„¶ä¸ºæˆ‘ç«™å°ï¼Œæˆ‘çš„ä¹‰å·¥ä¼™ä¼´ä»¬ä¹Ÿåœ¨åšå®ˆå²—ä½ã€‚
æœ€ä»¤æˆ‘æ„ŸåŠ¨çš„æ˜¯é‚£äº›ä¸€ç›´é™ªä¼´æˆ‘ä»¬ï¼Œç›´åˆ°æœ€åçš„æ— æ‹‰æ¸¯é€‰æ°‘ã€‚æ­£æ˜¯æ‚¨ä»¬çš„è¡ŒåŠ¨æ¿€åŠ±ç€æˆ‘ï¼Œä½ ä»¬çš„æ”¯æŒå’Œä¿¡ä»»æˆäº†æˆ‘çš„åŠ›é‡ã€‚
8æœˆ12å·ï¼Œå‘¼æœ‹å¼•ä¼´å‡ºæ¥æŠ•ç¥¨ï¼Œæˆ‘ä»¬ä¸€èµ·ä¸ºå¸Œç›ŸæŠ•å¤šå¤šç¥¨ï¼
Last night marked the finale campaign in Balakong constituency. Despite the weather, the unwavering support of my predecessors and teams inspired me. Their dedication in rain and the commitment of my volunteers touched me deeply.
Yet, it's the Balakong citizens who stood by us till the end that truly moved me. Your actions fuel my determination. With your support, I stride forward with resolve, working to achieve our shared vision.
On August 12th, gather your friends to vote. Together, we'll shape a brighter future!
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,4 shares,{'Like': 49}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02zsnAcLzLQTwjfepQp7iFzTG2Xdx5V2M1mCS3sQwt2iJNgsYHXpzB9LaFrwGFQLKCl&id=100095001407478&__cft__[0]=AZUNq47pmHeRChEg2WPGMD1g2t2sGkJDgE5JFiaPBOX7YXz6h6uJtDb7dQIymBUzU5sfE2KWnvcn6wXRFzG2-lZ6VospeIT3WWWoufwgJpuOuQb5SAdRJYdF5dI4L9KUOl6F_ETJXnU-t5XqFwqZPwfkYWiX16yalgntnbP2gZJ0b0x9zEaGtuLNNCECutt2Aq4&__tn__=%2CO%2CP-R,2023-08-09 23:00:00,"Hari Ke-13 berkempen
Jom berjumpa di acara Meet & Greet dan Grand Finale Kita Selangor kami! Mari kita berkenalan bersama dan mendengar aspirasi kita bagi Negeri Selangor 
.
ä¸çŸ¥ä¸è§‰æ˜å¤©å°±æ˜¯ç«é€‰æœŸçš„ç¬¬13å¤©ï¼ä¾ç„¶ä¼šèµ°å…¥ç¤¾åŒºï¼Œå°½å¯èƒ½è®©é€‰æ°‘çŸ¥é“è°æ˜¯ç‹ä¿Šä¼Ÿã€‚
æ™šä¸Šå°†å‡ºå¸­é›ªå·çš„å‹è½´é€ åŠ¿æ´»åŠ¨ï¼Œæœ‰å…´è¶£çš„æœ‹å‹å¯ä»¥è·Ÿéšæˆ‘åˆ°ç°åœºå»å“¦ï¼
#jommengundi #æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨ 
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,7 shares,{'Like': 27}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0hKwauU7sbUE44o7uZ3ZdjQPwxkGVKJkAscr4zMrm7tm3emWkagGoGJnvziGYvbWUl&id=100095001407478&__cft__[0]=AZWvsN4EPUaVgTZDeWXF6FThlIKsZqEfsUiYybCKIAKm91WuC83lkTgug4PdqyxtvCB_TyR6I3cLU14MpTDm5QZMB7QJrGFxaaprjfsA9TbYwp9Jcc7T-NFeM7kHs80pXZ7s48ToI9pBzd3o3QhvX9ORpt7wmR8rwzaRIyVOyWEOx1_p5FX2lbrF52IAM6E0Hzk&__tn__=%2CO%2CP-R,2023-08-09 15:02:00,"Sekitar kunjungan ke kawasan-kawasan DUN Balakong. Selain daripada berjumpa dengan warga-warga Balakong, kami juga ingin mendengar dan melihat sendiri isu-isu setempat.
é™¤äº†åˆ°æ— æ‹‰æ¸¯å„åœ°æ‹œç¥¨ä¸å±…æ°‘è§é¢å¤–ï¼Œæˆ‘ä¹Ÿé¡ºä¾¿è†å¬å’Œè§†å¯Ÿå½“åœ°çš„è®®é¢˜ã€‚
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,4 shares,{'Like': 46}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02qrzPgwS6TpUhQmT3MhwEsWCsgKAJ79ERBfunEUgGjUksz8MWPZeHwAugesvux6mTl&id=100095001407478&__cft__[0]=AZVtLFitKUvOCESd6_UZK4yBdqzvOkmKINGigQNaLq6fYU61fS-xtokZ2frFb1SI3IRXNjJWQ4hYN4SqBjACKmwLsz0YxJFBXb1nxf-L3dOfVUurhi9WKYykdoUCTwVY-NCQg7AgtZPpYHAes63hFIc7hnayAuE4wB-PB1q773Tk_bWNzeWgcpKnyNQ6OYcNk2w&__tn__=%2CO%2CP-R,2023-08-09 12:15:00,"ğ™‚ğ™Š ğ™ğ™€ğ™‡ğ™‡ ğ˜½ğ™ğ™Šğ™ğ™ƒğ™€ğ™!!!
æˆ‘å€‘ä¸€èµ·å‡ºä¾†æŠ•ç¥¨
ğ‚ğğ”ğğ“ğˆğğ† ğƒğğ–ğ ğˆğ ğŸ‘ ğƒğ€ğ˜ğ’!
Ayuh bro, 12 Ogos 2023 kita keluar mengundi ya.
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,N/A,{'Like': 43}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02uEuvSXRmxP7DGKRvxMGHaqPw2PaGykMvfAyD5DxkF3TawJyzaVx3SawcarusUKGxl&id=100095001407478&__cft__[0]=AZUNIqnOYik6Zlw5mMPBLwYGo3FYeLVuXTPTvUqfOm9DB08I0Rpine5lVtj2DBK7V2rx4xL5zlQ38M28TgUvfVFPsyDjsYtXsW2MNccnAdeROnoiY_ClInem5k4ezE7ye3wQ340AuwAG7nUIA8AFhQiws1VmUA34D-eSGxKlj_omx-4P_tCsuLXfzkdJafAoLYs&__tn__=%2CO%2CP-R,2023-08-08 21:32:00,"Masa berlalu amat cepat, dah masuk hari ke-12. Jom sama-sama menyertai kami hari esok dan pada waktu malam ada Ceramah di Cheras Trader Square. Jangan lepaskan Ceramah Umum terakhir di Balakong! Mari kita bangkitkan semangat pilihan raya negeri!
æ˜å¤©ç»§ç»­å†²åˆºã€‚æ˜æ™šå°†ä¼šæ˜¯æ— æ‹‰æ¸¯æœ€åä¸€åœºæ”¿æ²»æ¼”è®²ï¼Œèµ°è¿‡è·¯è¿‡ä¸è¦é”™è¿‡ï¼Œä¸€èµ·æ¥æ„Ÿå—å·é€‰çš„æ°”æ°›å§ï¼
#æ‚¨çš„ä¸€ç¥¨å¾ˆé‡è¦ #å«ä¸Šäº²æœ‹å¥½å‹ä¸€èµ·æ¥æŠ•ç¥¨
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,9 shares,{'Like': 17}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02EC7ZqbjZRpxXFoJdgFgmPYxYKGdPDVwcFk8r3Nva1HRdRvS1RhoMHVWcyWvyogu2l&id=100095001407478&__cft__[0]=AZU2xHZFvgPRUCqgiuX-OH_8idpOmIoOgk1RADsdFPvVOWSR-b1oMsgsj6f6hyWfU_-vs-x6vRobc-Y0gd-iIBsYmWE2kRXOQsznrN34OP9a29Nub9EECYfrfOW2EWub02t0Is8XofqoyqH5I7P_TNPRCVLj-Mpusf_kFSc_oU4yzxpyVVa4noqJWXpUUDllh-Q&__tn__=%2CO%2CP-R,2023-08-08 17:35:00,"Demi perpaduan, kestabilan dan kemakmuran, kita bina bersama.
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",6 comments,N/A,{'Like': 52}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02hHkqnC8DbbkYKY16HGwS5HA2efXadUABcqHQNzbYxQSmW5BYXQwESfnh9pXJpTNSl&id=100095001407478&__cft__[0]=AZU49AlUFVA1rV8RyBcWE_XUKgBote_gcZP2Q6iPEnF78emZq3UQMllnBo55PnSStWWEWk30EmcVX0MveZ5xl8Q4-vuALz77P401Cc-4P-VsV1LBxi7LpDEmgN25spWbWrKk36e7XVBuQORHo0_yog4ZYbTbZQ0qgUAq9b6Xe2drXvhwlbQlNT4XVG5-w_otmJ4&__tn__=%2CO%2CP-R,2023-08-08 12:36:00,,N/A,N/A,"{'Like': 123000, 'Haha': 18000}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0uiYZCFv27376dzJsRp4Qmc2tB387ebr5kdC1DzeGVjni1XtPUrBLGjJSUQskTyXNl&id=100095001407478&__cft__[0]=AZUUWvc50l04dSX-9VNxj7sAJtyhjNIoqTlyJo_eaaXeBPW65kVesBpjCK_0PBXxwAhaUafcyQWFCVJ7GVT5JKg7fFuOEfKEmPy0Qh9tzogh1TLa8ykhlXHRv6tvjKi9YzuaW-eOnEjTOt3205Ra7lgUXGzOkBfiEW_6Xid17k7varmEdC380dxk89z0h8cpRsE&__tn__=%2CO%2CP-R,2023-08-08 11:15:00,"å€’æ•°4å¤©ï¼è¿™æ˜¯æœ€åä¸€åœºæ— æ‹‰æ¸¯æ”¿æ²»æ¼”è®²äº†ï¼èµ°è¿‡è·¯è¿‡ä¸è¦é”™è¿‡ï¼Œä¸€èµ·æ¥æ„Ÿå—å·é€‰çš„æ°”æ°›å§ï¼
Counting down 4 days! Don't miss out on the final political speech in Balakong! Let's stir up the state election fervor!
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",7 comments,11 shares,{'Like': 45}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02NNjwWPp6821aV8hp9uhyYLHGmQo3NqZKZqEbVaCVKQwibBjXFBtAtBzuUeW19WDol&id=100095001407478&__cft__[0]=AZWKGS-X8cltvtNv_ZVbiNtcZliuN-LGBNZnokyH7TOCU34-2EQUfh0oe7OYYomEYZtZ8DfdUbqoMuQYAKX34yNYJdG8zUVrmC7BP1ePPEwl7pPYR7A9uVuuJFwuFEQMi8oDKg_B0uKcG7O7xwYuwaKcoQKp-htmcOGFYhknbVmzny4V_PjK-p-k6jlPRluaTMw&__tn__=%2CO%2CP-R,2023-08-08 10:57:00,"ğ‘®ğ‘¶ ğ‘»ğ‘¬ğ‘³ğ‘³ ğ‘®ğ‘¹ğ‘¨ğ‘µğ‘«ğ‘·ğ‘¨!!!
å·é€‰å€’æ•°4å¤©ï¼Œä¸€äººæ‹‰ä¸€ç¥¨ï»¿ æ²’ä»€éº¼æ¯”æŠ•ç¥¨æ›´é‡è¦ï¼
 æ”¾ä¸‹æ‰‹è¾¹çš„äº‹ï¼Œä¸€èµ·å›å®¶æŠ•ç¥¨å§ï¼
ğ‚ğğ”ğğ“ğˆğğ† ğƒğğ–ğ ğˆğ ğŸ’ ğƒğ€ğ˜ğ’!
Every vote counts! There's nothing more important than voting.
Set aside your tasks and let's all go home to cast our votes together!
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",10 comments,N/A,{'Like': 28}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid035RrCoAJHN2vUmMFd36DZEvSRhrumxrvLJcohkzYfRRgYc1uueZMRDAQknCVwLrQLl&id=100095001407478&__cft__[0]=AZWTvqR2loEVXiFl9vpkCUy8k9DqOoy8s1sRcvau_AapJF2B-lcWt83srKyLxqHU0bBXtI7fanEyLNW76Ysa9n0WUPPf1sQyXCQ_OIVpfKX2rWDD71MPhJWtCNUPHyGTzC0Lr33p2Sxi2LY5SzTdBHpELGGXIhTba_SuU6S0h-6n_oTEILssPSQZy61tSa2lU04&__tn__=%2CO%2CP-R,2023-08-07 20:54:00,"Telah masuk minggu kedua tempoh Kempen Pilihanraya Negeri. Seperti biasa, kita mulakan perjalanan rutin dengan berjumpa penduduk-penduduk setempat. Saya juga mengambil masa untuk meninjau keadaan undi awal.
Ayuh semarakkan #ArusMerahKuning dengan semangat #KitaSelangor . Perpaduan demi Kestabilan dan Kemakmuran!
ç«é€‰10å¤©ï¼Œæ˜å¤©åšä»€ä¹ˆï¼Ÿå½“ç„¶æ˜¯ç»§ç»­è§é€‰æ°‘ï¼æ˜å¤©ä¹Ÿä¼šå»è§†å¯Ÿundi awalçš„æƒ…å†µï¼Œä¹‹åç»§ç»­åœ¨æ— æ‹‰æ¸¯è¶´è¶´èµ°ï¼
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,4 shares,{'Like': 39}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0YSaatKAWTZfVSm3VQiC44zDmYJxGwzJC3zbWWQckqZn2od7reL2KUHRC3PXUXNGxl&id=100095001407478&__cft__[0]=AZVMXsxgxsw2BaDmHrXPpRFxdar1RYTVwARupYF6yKCrRzW_0pAOH6CKriiQjBgRbjJSKgyT_fglauiZuf6Bo-1FvqwZK5-ITM13fm-sqkwoI-ZQDoIRrGfk1z5fkkX2Yp2fktdsHppURg3yQhX4sB-OkqTBax00EAmyvYKYxU5TSdJQEgluDCSGtRTWNziRSRc&__tn__=%2CO%2CP-R,2023-08-07 19:35:00,"Ceramah semalam telah mendapat sambutan yang agak menggalakkan dengan kehadiran ribuan penduduk di sekitar. Saya berterima kasih kepada pemimpin-pemimpin serta rakan-rakan seperjuangan saya yang turut hadir dan berkempen untuk saya khususnya Setiausaha Agung DAP dan sifu saya Ng Sze Han. Saya menghargai para penyokong yang sudi hadir ke ceramah kami.  Ong menyusun sepuluh jari dan memohon sokongan semua untuk memilih Pakatan Harapan pada 12hb Ogos 2023.
æ˜¨æ™šåœ¨é”¡ç±³å±±ä¸¾åŠçš„æ”¿æ²»æ¼”è®²ï¼Œæˆ‘æ„Ÿå—åˆ°å¤§å®¶å¯¹å¸Œç›Ÿå¯¹æˆ‘çš„æœŸæœ›ï¼
è¿™åœºæ¼”è®²ä¸ä½†æ¥äº†å‡ ç™¾äººï¼Œä¹Ÿæ¥äº†å¤šä¸ºé‡é‡çº§é¢†è¢–ã€‚
å½“è¡ŒåŠ¨å…šç§˜ä¹¦é•¿ Anthony Loke Siew Fook ä¸ºæˆ‘ç«™å°ï¼Œå‘¼åå¤§å®¶æ”¯æŒæˆ‘æ—¶ï¼Œæˆ‘å¿ƒé‡Œæ˜¯æ¿€åŠ¨çš„ï¼Œå¿ƒé‡Œæƒ³ç€ä¸€æ—¦ä¸­é€‰å°±æ˜¯é©¬ä¸ŠæŠ•å…¥æœåŠ¡ã€‚
å½“æˆ‘çš„å¸ˆçˆ¶ é›ªå·è¡Œæ”¿è®®å‘˜ Ng Sze Han é»„æ€æ±‰ï¼ˆåŒæ—¶æ—¶é‡‘éŠ®å·è®®å¸­å€™é€‰äººï¼‰å‘å¤§å®¶ä»‹ç»å’Œä¿è¯æˆ‘æœ‰èƒ½åŠ›åšå¥½äººæ°‘ä»£è®®å£«æ—¶ï¼Œæˆ‘å¿ƒé‡Œæ˜¯æ„Ÿæ©çš„ï¼Œå› ä¸ºæ²¡æœ‰è¿™ä½è‚¯æ”¾æ‰‹è®©æˆ‘å­¦ä¹ æˆé•¿çš„å¸ˆçˆ¶ï¼Œæ²¡æœ‰ä»Šå¤©çš„ç‹ä¿Šä¼Ÿã€‚
8æœˆ12æ—¥ï¼Œå¸Œæœ›èƒ½é€šè¿‡å¤§å®¶æ‰‹ä¸­çš„ä¸€ç¥¨ï¼Œè®©æˆ‘æœ‰æœºä¼šæ¥å›æŠ¥å¤§å®¶ç»™äºˆçš„æœŸæœ›å’Œæ”¯æŒï¼
#MalaysiaMadani #KitaSelangor #Jommengundi #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,2 shares,{'Like': 69}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid06ASf2eSiHtJKiqtFrsy7XWTejdiyJwE21codmCY3DuBaLeanudoxR5gvG6Pzaeuxl&id=100095001407478&__cft__[0]=AZWkn0kHuoule5T5On_L4iqr4ESQuXLYZ5O0m_a6KgJKY0Iuxn2PZ4NrYfwqkA196n-0OvkcEvNTdKDApsFm913CfeSBfdg2etJIJUuokp1Zwt0yq5Q2y-tUmH8CmUig01JYu5Q1lhJhaVeTn6JBbMv9gJy-iF051mvtKbmSpavls68_0MGwBOwQ0Q7Y-Xgb_tg&__tn__=%2CO%2CP-R,2023-08-07 14:55:00,"ğ‘®ğ‘¶ ğ‘»ğ‘¬ğ‘³ğ‘³ ğ‘®ğ‘¹ğ‘¨ğ‘µğ‘«ğ‘´ğ‘¨!!!
COUNTING DOWN IN 5 DAYS!
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,3 shares,{'Like': 73}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0eJ1EeCt3q9ZtTrDM18PDiJttuwG9UVuCnFk1p32B1BGA5JAECceHXMTrYTasTstRl&id=100095001407478&__cft__[0]=AZVUveFlI26bYx18fGDAcjd2kpO-tyAkfc3jo45ls5hD5R5mzf051jJfPPCy-m9B4plkgsPxcy52er6Tj_whOJImdF_yXIJLLC_UQwDvgPDW0QlVwP_HC2-puXD-wAnwgBmEr0NTikvz0fnxYisTtWSuL2EkvsgRMji5YBIV0hBrBErsKxJ2kxFoOmzZqH-jhGI&__tn__=%2CO%2CP-R,2023-08-07 12:45:00,"Get to know and dialogue session with Indian community residents at Sri Maha Mariaman Temple and Nageswari Temple. I appreciate any views and suggestions that have been expressed.
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,1 share,{'Like': 31}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02JtvN5s4aVdZ4FVawzL4mvBQAWsoRfH3VLhuLrhjw2yJKS6qGU6ve5qJEhj4yUoBUl&id=100095001407478&__cft__[0]=AZXXNaV6dG_XJ8_Bd9B32b_W6SPwSmRwXy7ax7HN9-q8IFMk8Xw4ALWzt8d6wSP8IKKKlUB6RgkfjX5lcrNhcVYGNnCN9VVmQiDkznWH_gPnu0hmARnlQkky185fn6Oh0rD7IiwpteBrgAd4XsZA3s627Gg1PxvCn8HFPuZ5-YV5L8hTLTuzH8ZvviSNc1NHVGQ&__tn__=%2CO%2CP-R,2023-08-06 15:50:00,"Hari ini Bilik Gerakan Utama Pakatan Harapan Balakong menerima kunjungan ""tetamu khas""- Ong kecil
ä»Šå¤©ç«é€‰ä¸­å¿ƒæ¥äº†ä¸€ä½ä¸é€Ÿä¹‹å®¢ï¼Œæˆ‘çš„å°ongï¼çˆ¸çˆ¸è¿™æ®µæ—¥å­å°‘é™ªä½ äº†ï¼Œä½ å´é•¿å¤§äº†ï¼
#BalakongAdaOng
",5 comments,5 shares,{'Like': 127}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid035JCozyU4NtNQ3v1JKYVrzTW7NS8SiHDCru52BvPeRkwGdJ572HMKJdUYK6qefhril&id=100095001407478&__cft__[0]=AZUARlVdhLSwXa96dS-N5O_NIdbOiY6uzPevLmY7QHozxqmc3t_K20G5ne00yt_zp0mndqRtzT8pm0kJCOf6tQ_cx4LwTM_eA-tVJJr7Jg4PNi6_G10IqnyAC8zqeWvY4CdjnDVCs-ca_TSkAe0yJnqQQlHQY1w4Cd_6Bt3_saYCGWzoW-lV02dZe9fJr4tyf1s&__tn__=%2CO%2CP-R,2023-08-06 12:00:00,"ğ‘®ğ‘¶ ğ‘»ğ‘¬ğ‘³ğ‘³ ğ‘·ğ‘¨ğ‘·ğ‘¨!!!
COUNTING DOWN IN 6 DAYS!
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 shares,N/A,{'Like': 48}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02M2ezoVBELaneJtADfLU5NCvZJe9tt9CykAS8mRYyGESmtBi5xfDbzJib55fBdtf4l&id=100095001407478&__cft__[0]=AZWklafzLVmqgOg9XVyNSA7ataMTi7_AH6b8gG55ntVNj21syXeRaqGRjdqX0iU89FD6yjKtk-QDH1HnVfTlrtXL2-bVptRgJaMXKL8VH4SghcQamyw7pJIS5XcbFpWIOiuqxwVG16XQ13ZaUY1EwuHfwF1ERYc7jexxvPRFRmqthqnqgWGYI7kgiL34aMDu58k&__tn__=%2CO%2CP-R,2023-08-05 22:41:00,"GO TELL MAMA!!!
#Jommengundi
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,8 shares,{'Like': 98}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0eJ7YbAzivQ5b5HyNR8f6TNCRa7EYP2VYt5hFtX7ZQULNP74TeEQ72JkxtAXExg8Al&id=100095001407478&__cft__[0]=AZVpfLTFXWOoM1OQ74ZZfKXg9SqzsPzOViWdYZBVOsoiiMZxA9NflcCzYsVsTxmwBqedOXPgE8j894z09zlr-CZLGh05sMaYYAtnDleBdwEL5nAz4PXqAz-AqEEhiPcMQWSQEo8cMo-LrXwPdSOKr0BrCHFPpqOqBXXUtiKEO9rF1aNufs3mo3rYMzQJx7bO6Ug&__tn__=%2CO%2CP-R,2023-08-05 21:31:00,"Sekitar program kejohanan futsal Piala Perpaduan  JPNIN anjuran Hulu Langat. Begitulah semangat anak-anak muda yang kita hendakkan, badan cergas dan memanfaatkan masa lapang dengan kegiatan yang sihat.
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",5 comments,1 share,{'Like': 71}
