author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02x1ZXytHMRthuY55gxiF6KtHyg5t5HZ5x2cmZRuugyMG3xFVCbxmf9Lh6dF8H1YAml&id=100095001407478&__cft__[0]=AZU9sIza_a8WTrTvsqOdtjAUBX0HbL8sLfEq0vkmyQqJL0jSA5TStq6DMnaZqokv71zcvZLJd10YgIAyd84urMRxCvwtHR09eeHV0iN6-Kf9sGnVh8M4TnKMLw9UgBE257DbPbBb2MRoHvkOXL0rJZhL3f31Bh54n3Gz4l6BlaHLCz03VLEHp1Vw8qPY7UuwGn4&__tn__=%2CO%2CP-R,2023-08-05 19:15:00,"Jadual pada hari esok ( Ahad - 6 Ogos 2023).
Saya berharap dapat berjumpa dan beramah mesra dengan penduduk di sana dengan lebih dekat lagi.
Jumpa anda di sana!
æˆ‘æ˜å¤©æ—©ä¸Šä¼šåœ¨æ— æ‹‰æ¸¯æ–°æ‘çš„åéš†å’–å•¡åº—å¼€è®²ï¼Œå‚æ™šä¼šåˆ°Trader Squareè·Ÿå¤§å®¶æ‰“æ‹›å‘¼ã€‚æˆ‘ä»¬æ˜å¤©è§ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,1 share,{'Like': 26}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0AkG6DB7FnWMR8Np84uTwth6ai4dd5nmadxAU2iPootTCAaZPGm5P5h1zXKbmvL3Rl&id=100095001407478&__cft__[0]=AZVEce1Y1WM5JMLTUXe_qjkLUS5Y2_g-2sR4A9pxC5QEIllh5WFIVUVb25rxJxIKmr4aqxLJyeKUuvViyLINcBLBbSFvHfxYnxSv0hxB2a1P5T52Id3TnVUXnHOCkZPgqfTcJEVmFxHzXmqqE4Ykii9gmsrTtROU3nNKeWp8KzbwWpDU3AxfwJPHirmc4YxVr3g&__tn__=%2CO%2CP-R,2023-08-05 17:02:00,"è¶…çº§æ˜ŸæœŸå¤©ï¼Œæˆ‘ä»¬ç›¸çº¦åœ¨é”¡ç±³å±±ï¼
See you guys on Sunday in Kampung Baru Sungai Chua.
Anthony Loke Siew Fook Ng Sze Han é»„æ€æ±‰ Yeo Bee Yinï¼ˆæ¨ç¾ç›ˆï¼‰ Ganabatirau Veraman Kerk Chee Yee éƒ­å­æ¯… Phoong Jin Zheï¼ˆå†¯æ™‹å“²ï¼‰ Vivian Wong é»„è¯—æ€¡  Wong Siew Ki ç‹è©©æ£‹ David Cheong å¼ ç·æ´‹
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,13 shares,{'Like': 42}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02YLF7n6rKLiVkt8AJAtB4qfoZZVKN3KRjCNrKL9jvNpDNc5S3D2WCWhqbLrpenHQtl&id=100095001407478&__cft__[0]=AZU6E1ENYiEGMf9cIS4KoklByloqlQV-c5xBVb6KoQwYGGxNnCtEiP3F9maaE_9-7LtOvxE8BPD91WP20EsFvTl7FWaT6UeXOUhA8YSSxhf6RwmksUWMAXwdiwXLDp7VtibEer9BpEKENzseAl7bOViGc1ei3IJbMR_RLkbTVGI80usiXp6H_cgak9Pwi62D6zb7hP1W98mcQhf1dSjYJUc5&__tn__=%2CO%2CP-R,2023-08-05 15:53:00,"æˆ‘æ˜¯N27æ— æ‹‰æ¸¯å€™é€‰äººç‹ä¿Šä¼Ÿã€‚
8æœˆ12å·ï¼Œçº¦å®šæ‚¨å‡ºæ¥æŠ•æˆ‘ä¸€ç¥¨ã€‚è®©æˆ‘æœ‰æœºä¼šæœåŠ¡æ— æ‹‰æ¸¯çš„é€‰æ°‘ã€‚
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
ã€æˆ‘è¦å½“YBã€‘åˆæ¬¡ä¸Šé˜µå·é€‰çš„å¸Œç›Ÿæ— æ‹‰æ¸¯å·å¸­å€™é€‰äººç‹ä¿Šä¼Ÿï¼Œè‡ªè®¤æ˜¯å¹´è½»æœ‰å¹²åŠ²ã€â€œæœ‰ç»éªŒçš„æ–°äººâ€ï¼Œå¹¶æ‰¿è¯ºä¼šè¯šå¿ƒæœåŠ¡å¤§ä¼—ã€‚
ç‚¹çœ‹å½±ç‰‡å¬å¬ç‹ä¿Šä¼Ÿçš„æ‹œç¥¨å¿ƒå¾—ï¼
é€è¿‡ã€Šå½“ä»Šå¤§é©¬ã€‹å·é€‰ç‰¹åˆ«ä¼åˆ’ï¼Œå¸¦ä½ çª¥æ¢å€™é€‰äººçš„æ‹œç¥¨æƒ…å†µï¼Œäº†è§£å€™é€‰äººæœ‰ä»€ä¹ˆè¯æƒ³å¯¹é€‰æ°‘è¯´
#å½“ä»Šå¤§é©¬ #malaysiakini #æˆ‘è¦å½“YB
#ç‹ä¿Šä¼Ÿ #æ— æ‹‰æ¸¯ #å…­å·é€‰ä¸¾
è¿½è¸ªå½“ä»Šå¤§é©¬
Instagramï¼š@mkini_cn
www.instagram.com/mkini_cn
Tiktokï¼š@mkini_cn
www.tiktok.com/@mkini_cn
",6 comments,7 shares,{'Like': 37}
å½“ä»Šå¤§é©¬ (Malaysiakini Chinese Version),https://www.facebook.com/mkinicn/posts/pfbid02E7RDp7vMM9bsVrpKQmc5NuXkoke7MyUZdL1MwEHm1ytoPJLQbca1dNRUsVpHNGEPl?__cft__[0]=AZU6E1ENYiEGMf9cIS4KoklByloqlQV-c5xBVb6KoQwYGGxNnCtEiP3F9maaE_9-7LtOvxE8BPD91WP20EsFvTl7FWaT6UeXOUhA8YSSxhf6RwmksUWMAXwdiwXLDp7VtibEer9BpEKENzseAl7bOViGc1ei3IJbMR_RLkbTVGI80usiXp6H_cgak9Pwi62D6zb7hP1W98mcQhf1dSjYJUc5&__tn__=%2CO%2CP-y-R,2023-08-05 13:04:00,,N/A,N/A,"{'Like': 34000, 'Haha': 9700}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02PQb5HTQasRVHsCjjnCAQ7NNFxh8R67iHvgQi5L3fAETuStLw8G7mC7uNECLNWk1hl&id=100095001407478&__cft__[0]=AZU028NoME7hIIrloeCbFyFeWE2ky1_SVCSqFfD7kOAugRWrwbiyTFfsgWgIZlMQx_g3mKwCSf2JY3MkKkfQFtwbFcIP-ZuElM5q7fFuhZFB01UVV05aa8Hez9Punydau6TTHlNfynDVke1xiQ_Cj26_Dl3nG-4TxZUfH0iX9ZvfUHG3351bwsYLP74vdg8HXbE&__tn__=%2CO%2CP-R,2023-08-05 12:40:00,"æ˜å¤©çº¦ä½ ä¸€èµ·å»å’–å•¡å®¤æ”¿æ²»å¼€è®²ï¼Œè¾¹å–å’–å•¡è¾¹å¬å¬å‡ ä½é¢†è¢–åˆ†æå½“ä»Šå›½å®¶å±€åŠ¿å’Œé›ªå·æœªæ¥å‘å±•ã€‚
Join us for a delightful coffee session with special guests: Yeo Bee Yinï¼ˆæ¨ç¾ç›ˆï¼‰ and Kerk Chee Yee éƒ­å­æ¯… at Wah Loong Restaurant, Kampung Baru Balakong. See you there tomorrow at 8 am! 
Wah Loong Restaurant  https://waze.com/ul/hw2835r1vu
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,5 shares,"{'Like': 28, 'Care': 3}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02TvFovHPh5qTBjBxrADhJQ18cFPbZ9rVttKeZ43aXquCpzvKr9EJuRbDf7wNFhwe2l&id=100095001407478&__cft__[0]=AZVbLIKguPspXdoFj28u9P16-6CdXb7nxdtWw6U-MqCXDG1kK4lOpjQGtUTief5kr3dDCLaX6lax_BaEpEKiwcVYC5DJ3I3JbeaDXJZdZrRLTT6TLwN1GWFP4vWgnyiJdpSQG-dh9eMe7p8WBHRK_8eziBe-V1T4RfQo7xKr7J2hHrpazTfn0K9Sf3qIzlBaEPI&__tn__=%2CO%2CP-R,2023-08-04 22:23:00,"Sudah  
 minggu berkempen 
Suasana harini di Kampung Baru Sungai Chua sungguh menggalakkan, terima kasih atas sokongan dan penyertaan semua pada hari ini 
.  Kempen saya tetap akan diteruskan pada hari esok 
. 
Jangan lupa untuk keluar mengundi pada 
 Ogos
ç«é€‰æœŸå·²ç»1ï¸å‘¨äº†ï¼Œä»Šå¤©é”¡ç±³å±±æ–°æ‘çš„æ°”æ°›éå¸¸çƒ­çƒˆï¼Œè°¢è°¢å¤§å®¶çš„æ”¯æŒå’Œå‚ä¸ã€‚ æ˜å¤©ä¾ç„¶ç»§ç»­
ã€‚
åˆ«å¿˜äº†8æœˆ1ï¸2ï¸æŠ•ç¥¨
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",6 comments,4 shares,{'Like': 43}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02F48ebf3STdoc3BGYtt3UcXDVGm5u8gVCveux6tK17P5Q1ZkSTNc3fHUK1HBNCnUKl&id=100095001407478&__cft__[0]=AZXCxlzz0a1Mf5Kbd1S3ySwcd4qbw8IrQy6jc92QLbpjU9hbnEjN9BqKatFgUEeXETEjArCXfR9sIeERHjnPXnPjiGJsfjiSM42JnrVIQTcQxUi6-HWhLRz61q8n_Bdnl_a4IgrMhjUEJoJ7VL6dLsvsovUfVA50KcddZjDHv5_s6uH-z86oLxelB9RPn-EdjbY&__tn__=%2CO%2CP-R,2023-08-04 20:03:00,"Bersama-sama kita meriahkan ceramah umum DUN N.27 Balakong! 
 Mari bersatu hati, hadir dan dengar wawasan masa depan untuk negeri kita. Ayuh, datang dan menyokong kami! 
ç«é€‰æœŸå¿«è¿›å…¥ä¸€å‘¨äº†ï¼å†æœ‰æ›´å¤šé‡é‡çº§é¢†è¢–åˆ°æ¥æ— æ‹‰æ¸¯ï¼8æœˆ6å·æ™šä¸Š7ç‚¹ï¼Œæˆ‘ä»¬æœ‰ Anthony Loke Siew Fook Ng Sze Han é»„æ€æ±‰ Yeo Bee Yinï¼ˆæ¨ç¾ç›ˆï¼‰ Ganabatirau Veraman Kerk Chee Yee éƒ­å­æ¯… Wong Siew Ki ç‹è©©æ£‹ David Cheong å¼ ç·æ´‹ï¼Œè®°å¾—æ—©ç‚¹æ¥åƒæ™šé¤ï¼Œå¬æ”¿æ²»æ¼”è®²ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",8 shares,N/A,{'Like': 34}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02CgdtDGC5obVc1B7C5cv1MWm3k5R7253kk58HRm9mjxtBAxoZTU89LCpe7Vg4Q499l&id=100095001407478&__cft__[0]=AZXkVwdkRRLGI7O-D920LdrbuIfwgjaVM3AgHaxS0CtkLcCAQP2y2XfsYiCIQZAJWf1EGDrVNLzQUg8pHy8yyJlxeQLN3XypMVdNo7GQ4UybD_Qszowa3CB5HP2QiLpESVO7L4jtFBeZOAQK7BJgYFW4AeEIVo4IZPwhR9VPQr-_ymq8iOuPZnEV9w9ZBzVmL0g&__tn__=%2CO%2CP-R,2023-08-04 18:33:00,"Menanti untuk mendengar pandangan anda dan berkongsi visi kami untuk masa depan yang lebih cerah bersama-sama. Jumpa esok di walkabout saya!
è¿™æ˜¯æˆ‘æ˜å¤©çš„è¡Œç¨‹,æˆ‘å·²ç»å‡†å¤‡å¥½è†å¬æ‚¨ä»¬çš„æ„è§ï¼ŒåŒæ—¶åˆ†äº«æˆ‘å¯¹æ— æ‹‰æ¸¯æœªæ¥çš„æ„¿æ™¯ã€‚å’±ä»¬æ˜å¤©è§ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,5 shares,{'Like': 46}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0emxmCrTFexxVu1gJmjvDnJrpRs4KzH4o6357RxFwT19UY4CVW35PnTo71pKHF7eol&id=100095001407478&__cft__[0]=AZXJayCyNjew0_mLE-OunoMfibF8cJLg43wZQwVb0_nMKRQe_S6_uxjPWClvfNBCNPEz38EV_xHWiy1vyYEZ2Irql6zKhXZr6Qre2vN6d1HLugKfq4-cQTc6eQXBlTGf2682Tys0b7RWpmAFNHuy_rSM0pIYhUQaJuJ41AmqJKsX8PI1ioFrvuH4MQb2TTVRnl4&__tn__=%2CO%2CP-R,2023-08-04 15:47:00,"æ˜æ—©çƒ­æ½®ç¾é£Ÿä¸­å¿ƒç»§ç»­å¼€è®²ï¼Œå’±ä»¬ä¸è§ä¸æ•£ï¼
Don't miss out! Join us tomorrow at 8am in Night Tide Foodcourt. We'll provide updates on the latest political situation. See you there! 
https://maps.app.goo.gl/KbtackZCsR6YjhvG9
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 shares,N/A,{'Like': 44}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0hkqocuqb6zfHF9eyc5aK6hpuoApwpTRRFUE8eH8ZgxsgBLZEihJTBieCeLgsMUnTl&id=100095001407478&__cft__[0]=AZWQl5R7qyc9YYB7W2gtlFoC6p3PEJEEWvwOWsKOXTxh5zjhelqvPSkg7JKscPFg2Wwj8WZUv4CL4B4VolJGapliPxjLwG3d_Q9BaxwpqI2y0qZXY4oNN_utJaEBSk9zyrD7ZjeN17ER8lJSnKop4joWm8OYFXvdI8Ar7gap-HpIEqZkenbDHYhkcweDecLp9bU&__tn__=%2CO%2CP-R,2023-08-04 10:32:00,"Semangat kami tetap berkobar! 
 Walaupun jadual padat, kami bersungguh-sungguh meneruskan program dari siang 
 hingga malam 
 untuk bertemu dengan masyarakat di DUN Balakong
å¸Œæœ›è”ç›Ÿçš„ç²¾ç¥ç»§ç»­ç‡ƒçƒ§ï¼å°½ç®¡æ—¶é—´ç´§è¿«ï¼Œæˆ‘ä»¬ä¾ç„¶åšæŒä¸€æ­¥ä¸€è„šå°çš„ä¸æ— æ‹‰æ¸¯çš„é€‰æ°‘è§é¢ã€‚
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,2 shares,"{'Like': 49, 'Love': 3}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0N9kERVu55bqamMK33vJy8f8ULXu1Cuxnn4WCfPKECqtoseVyvoAeKHQLLd3CbJySl&id=100095001407478&__cft__[0]=AZXg9VjBcIXVkc4l-2qbNmtPyOy81f4qGcMuzxwlhl0anra5onkoCLmmWraRgdI0dWdZGBbBJzhVMyoxsGrbJYktHcL9lOeveEeuqhz6cM88KHlbKXnfuSZHDp4D6JjWHmP_2_KPzDCFp5qsg8IlYOA9np4zaKAODV1pF5iDWTo0RtHuBXX5uguhVDqBX3LyCJE&__tn__=%2CO%2CP-R,2023-08-03 19:17:00,"Penduduk di Sungai Chua, kita jumpa esok.
é”¡ç±³å±±çš„æœ‹å‹ä»¬ï¼Œæˆ‘ä»¬æ˜å¤©ä¼šè¿‡å»ï¼Œå¸Œæœ›å¯ä»¥è§è§ä½ ä»¬å“¦ã€‚
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,4 shares,{'Like': 32}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid022whAQ6b3BrTdHz6yqXQCxjNd3u5RmWvT6ccH3i1Vk7R2QAukPCmKgzqzaUUjpXzQl&id=100095001407478&__cft__[0]=AZU2CnBANkFtvFoc6I3X1ASPUP-m6PFtOwP-ORTvIVJgEAtJhZg80CYfKFvwGunesQBuvpZIHZxL-1X1xqZQpiPp9O4VgptLz1dRNtqfMBKFIc_Y_lVChM-Zr4ddpgNuXLvJ1hWKb5WKF-bE5QMlECdIPX_a5CdB78r-GQncOTxnRoifhlzhX7EE-YeJafbs3tk&__tn__=%2CO%2CP-R,2023-08-03 15:29:00,"å¤ªè£å¹¸äº†ï¼é‡é‡çº§é¢†è¢– Lim Kit Siang (æ—å‰ç¥¥) Yeo Bee Yinï¼ˆæ¨ç¾ç›ˆï¼‰ Syahredzan Johan Chong Chieng Jen å¼ å¥ä»  Phoong Jin Zheï¼ˆå†¯æ™‹å“²ï¼‰ æ¥ä¸ºæˆ‘ç«™å°ï¼Œå¦‚æœä½ ä¹Ÿæƒ³å¬å¬ä»–ä»¬å¯¹å›½å®¶çš„æ”¿æ²»çœ‹æ³•ï¼Œä¸è¦è‡ªå·±æ¥è€Œå·²ï¼Œè¦jioå¤§å®¶ä¸€èµ·æ¥å‚ä¸æ˜æ—©åœ¨é”¡ç±³å±±å·´åˆ¹çš„å’–å•¡å®¤å¼€è®²ï¼
I am so honored to have all these superstars support and endorse me. We are going to have a Kopitiam talk at Pasar Sungai Chua tomorrow morning. Rally up your friends and family to join us.
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",5 comments,27 shares,{'Like': 69}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02qYyGxjYP7u6WCqtDAKHz4bqTQRry4m1uZKwHFEai5uwKELU4MhBXRwbnEMDZqJSnl&id=100095001407478&__cft__[0]=AZVrMgYxpCum5y_1mvhZ5rzXZ3JU3XiR92XK6v37Oo5eKeUaP86e5UnQKfCwgGNOIAautz4poFPp_Dlk2BzEfC7V3Y3EVgeQ6yiGlc3Ml5CGW6wQyMKGdn4bSo_dhxZD8dHwbV2PBofQ0C3h2MwPpc8mC75DDn3Z2yYHRrgA3pQXrXhMBIvzxaJQQGuYYv3lGh0&__tn__=%2CO%2CP-R,2023-08-02 23:00:00,"Hari ke-
 berkempen 
Jelajah bersama rakyat yang mengujakan! Kami berjumpa bersama komuniti dan berbincang isu-isu penting . Terima kasih atas semua pendapat dan kata - kata semangat yang diberikan kepada kami. Sokongan padu anda amat dihargai, marilah kita bersama-sama menjadikan Balakong tempat tinggal yang lebih baik untuk keluarga kita
ç«é€‰5å¤©äº†ï¼Œæ„Ÿå—åˆ°æ— æ‹‰æ¸¯æ˜¯ä¸ªæœ‰äººæƒ…å‘³çš„åœ°æ–¹ï¼Œé€‰æ°‘ç»™æˆ‘åŠ æ²¹æ‰“æ°”ï¼Œæœ‰çš„ç»™æˆ‘æŒ‡ç‚¹æ–¹å‘ï¼Œæä¾›äº†æ”¹å–„æ— æ‹‰æ¸¯çš„å»ºè®¾æ€§æ„è§ã€‚æ— æ‹‰æ¸¯æ˜¯æˆ‘å®¶ï¼Œæˆ‘ä»¬ä¸€èµ·æ‰“é€ å±äºå¤§å®¶çš„æ— æ‹‰æ¸¯ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,3 shares,{'Like': 49}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02MFKneENBsLNu1hW7oHLcXeCrmuo9CyUW31UmzVgufsfmEL84jparxygyhP3186Csl&id=100095001407478&__cft__[0]=AZVz5FLB3YphPrNaB0QfCW-8hHG9mA-4g6aqvMZlrJYpW3_q1MeTfcQMmzs9z5j5gv9uL7ltgCUl0V2H4QcT_lX3Uw0oGj86nhivgOvl7V7bFDY9583wkXEFIrOIhT7Hc7YDmjlC9mdOlrTM3MvTxRojUcTwwUwPPlrUc2_LR5ErCgMrtvYhbRSlr-4Nsx6Wl2w&__tn__=%2CO%2CP-R,2023-08-02 22:31:00,,N/A,N/A,"{'Like': 890, 'Love': 10, 'Haha': 1300}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02ixBvo9ZDM4a1bBRo3hceqah2HD8Zd2eCstrjsH8jhUWnz4ckrHXu7QrVXCosmHCLl&id=100095001407478&__cft__[0]=AZXwF_OZP7jfx8To6lh1KkXVyO5zCiYOjogW7zouqZ_qqN8klun8plhkP1bV-zME7-MtTLRGHyJ74qXtzDb9B2vVhUADbeWIESjo6h0Lq1neWKx_mdZtI_TgD42RIBdX5EVYsE0iGuAEny9DpVijwjyeuPBkn_8AIBHVv45Xn_x4HirfmD-Hfnv7jBMHchGWvNU&__tn__=%2CO%2CP-R,2023-08-02 20:43:00,"Jadual pada hari esok (Khamis - 3 Ogos 2023).
Saya berharap dapat berjumpa dan beramah mesra dengan penduduk di sana dengan lebih dekat lagi.
Jumpa anda di sana!
æ˜å¤©æ˜ŸæœŸå››ç»§ç»­è·‘é€é€ï¼Œæ—©ä¸Šåˆ°é¦–éƒ½é•‡ï¼Œä¸‹åˆå†åˆ°ä»™æ°´æ¸¯æ‘å’Œé”¡ç±³å±±è·Ÿå¤§å®¶è§é¢æ‰“æ‹›å‘¼ã€‚åˆ°æ—¶è§ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,3 shares,{'Like': 32}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02qUbtDPiJ9N75bDCCmFHCGjDyAZ8KodYibcNHaHHKaA4aEyzD7hffn4VPc3s3LLnFl&id=100095001407478&__cft__[0]=AZWysPy6BNaSb6SFD4LTP2rXup2g-YE6CrBGtjPWSFrJu-vTlFyxzxr360nfUaMOTONQ8b6s0frR_-8-uJ53YvlAjz4nnpfG7d0pUlbgzI3XiNZ_-vApFrbNMrv24s3b7q0QQR2CT5omwyj8WOliJww8p0EkCY6VuwE86ZlgfPWygEd3oMPqKpkX0a-Ey5Xg_zI&__tn__=%2CO%2CP-R,2023-08-02 19:34:00,,N/A,N/A,"{'Like': 4100, 'Haha': 835}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02AKaUnuzvhiCyhSk97fFarm8ggbxRYfSLpK3do1cigiAq1e5VMBqXtxuPeYFGEYgWl&id=100095001407478&__cft__[0]=AZVaMA3-g_t4YOt-7iaXzSO8MMY6mMhLb9EQR0oXMXS-hOsGv_Gng5wXMPJaXR-FUxCBstGUw30YGKP2NxqDHM43OTWXZC2IDEgmAHhugaxDdyGJrYX8aNX8J8NfJd2NXa54IHH1nPCT2P8cBNfCBmhCc8cVh9h0YaOroCOhkHdWnZUS9Kp-0wqBgteb66jUI0A&__tn__=%2CO%2CP-R,2023-08-02 18:09:00,"æ˜å¤©çº¦ä½ ä¸€èµ·å»å’–å•¡å®¤æ”¿æ²»å¼€è®²ï¼Œè¾¹å–å’–å•¡è¾¹å¬å¬å‡ ä½é¢†è¢–åˆ†æå½“ä»Šå›½å®¶å±€åŠ¿å’Œé›ªå·æœªæ¥å‘å±•ã€‚
Join us for a delightful coffee session with special guests: Member of Parliament Cheras, YB Tan Kok Wai é™ˆå›½ä¼Ÿ , Deputy Finance Minister, YB Steven Sim Chee Keong æ²ˆå¿—å¼º  and Candidate N.29 Seri Kembangan, Wong Siew Ki ç‹è©©æ£‹ , at Ho Jia Station, Bandar Damai Perdana. See you there tomorrow at 8 am!
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,5 shares,{'Like': 31}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0cNcLkFQq44vjoMET82GBNvdQpJK3ZUiTNqzmpBvdc11WKGECX9pyajHwt1wEwXrMl&id=100095001407478&__cft__[0]=AZUUQ6fUFMVrWJlnU0zUFEdtqTe1FO1d_IWaDMm1l1udq0Ewttlq_Oc_icFrSUUaH75xoGUvIiUEsCzTgR4XzsbVjBUqN2lcvLP3gWmYwRLHH7GfDlXqVJH9vVqYW9XeKUmwpgFav39LQMMiia9Ae17SJB9dIdLgRFhVH5-70rEzV-ge2T5AZ_cdh6tILuZgv0A&__tn__=%2CO%2CP-R,2023-08-02 13:00:00,"æ„Ÿè°¢å„å¤§åª’ä½“åšçˆ±ï¼Œä»æååˆ°ç°åœ¨ï¼Œä¸æ–­åœ°è®©æˆ‘è¿™ä½æ–°äººæ›å…‰ï¼
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,4 shares,{'Like': 71}
