author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02H8ouANPJUEKhQ4m9AX7nFSraRXU7MWW238M2wzgBFAvno4gJmvcxF8w7aw6vGTN9l&id=100095001407478&__cft__[0]=AZWog287WRdBnKv0275ND2N1WMbd5zmZbL0oGzlw_kOBype_B2c8gOe9TUC0eRBiZXsd0B1qjDtXEXtb5Pr1BHU7MAJmGZr5h-tVgM8jS-t1VPIjK7wt7_-t6nyiLfaGyLhXcuI2fj9inwU3p3RDvmq3-U_g7pjH5EKd2DuwA6gVUl2Cdrzep2hoLdqVrXcPEZs&__tn__=%2CO%2CP-R,2023-08-02 11:00:00,"ğ™‹ğ˜¼ğ˜¾ğ˜¼ 4
Sukarelawan PACA diperlukan untuk calon HARAPAN DUN Balakong!
Hari ini latihan akan diadakan pada jam 8.00 malam!
Jumpa nanti!
ä¸ºäº†ç¡®ä¿å·é€‰åœ¨å…¬å¹³å’Œå…¬æ­£åœ°è¿›è¡ŒæŠ•ç¥¨ç¨‹åºï¼Œæ— æ‹‰æ¸¯å·é€‰åŒºéœ€è¦å¤§é‡çš„ç›‘ç¥¨å’Œè®¡ç¥¨å‘˜ã€‚æ— éœ€å­¦å†æˆ–ç»éªŒå› ä¸ºæˆ‘ä»¬ä¼šæä¾›åŸ¹è®­ï¼Œå¿«æ¥åŠ å…¥æˆ‘ä»¬å§ï¼
BalakONG ada ONG!
Pusat Khidmat Dun Balakong 
https://waze.com/ul/hw2837c1k4
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,4 shares,{'Like': 24}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02NESZrE6KQd59mbQPTdttkQJoBFN1fg61L3oNtf9H4ThY3v51NYWY77imhKphRKDVl&id=100095001407478&__cft__[0]=AZWOaKEHvh7H66fa_80bAzs5g1rqpChKtzv0dgrPXDh7syVeD-_920NnY1g9TUPtYujiv4rmeOXQFTGKrWOCozTTcKBUIvUyrQDtKQKJBRmj13NOCCvkORLU2jkn-h2jnjuLTvI-4HxhGFp8uIYy-I8tB6igPQVmPZ1oilt4df4VuCPwTWDV9TMREw0lPBAXalk&__tn__=%2CO%2CP-R,2023-08-02 10:00:00,"Semalam, saya bersama teman-teman telah bersarapan pagi dan beramah mesra bersama para penduduk Kampung Simpang balak di Warung Cafe Hj Jaafar's Clan. Saya bukan sahaja tertarik dengan juadah di sini malahan juga suasana yang muhibah apabila kelihatan pelanggan di sini terdiri daripada pelbagai kaum.
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",5 comments,1 share,{'Like': 68}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0J6Q5uz5rHEEa1wYk2stG9jpxNDiVqwjyAue53bWYmx9xmJTT5JWkBuzscbVozMorl&id=100095001407478&__cft__[0]=AZXydNdulJdrgSMpV9KbIBjIQDKZrJXZ56sVOr9UJ5juV2YPqiEfiABmFeXVkSzlBES5RehRueKJPMKENGjsqWD7ZpbCgzrwvITwanZN_QuFkvY0l5oac9nOGmfFxvmHAtYLDZ86yWGaZNjLOQGU4aE5H6EsvAXMJNVc3G5SUh0YldjRCUeMkZ81kvswQMEgAPg&__tn__=%2CO%2CP-R,2023-08-01 23:02:00,"Happy birthday bonda
æ¯å¹´æˆ‘å’Œå¼Ÿå¦¹éƒ½ä¼šè·Ÿä½ åƒä¸€é¡¿ï¼Œå”±ç”Ÿæ—¥æ­Œï¼Œåˆ‡è›‹ç³•ï¼Œè¿˜æœ‰æ‹åˆç…§ã€‚
ä»Šå¹´é‡ä¸Šæ˜¯ç«é€‰æœŸï¼Œä»Šæ—©å‡ºé—¨å‰å°±å‘Šè¯‰è‡ªå·±ä¸€å®šè¦èµ¶åœ¨12ç‚¹å‰å›å®¶ï¼Œç»™å¦ˆå¦ˆé€ä¸Šç¥ç¦ã€‚
å¦ˆï¼Œç”Ÿæ—¥å¿«ä¹ï¼Œçˆ±ä½ ï¼
",67 comments,3 shares,"{'Like': 217, 'Love': 18}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02bUqspxmVaMWiXB74PubE3zTiDPdGd3W9zLcNYXnmN4G7HFjvsMm6b1MWWmvqNG2El&id=100095001407478&__cft__[0]=AZW3Xp01AV8QwmB2hPhad9pKqVzbX5MgG0lbAHk2-Km4WrC4M92nKJ48fiv6sYUzKAqvzA1TBH9dlDFl-uTTmD_ee9FTuTXwvgMErKAzZQhNPgU_wtpg-y9o1-jZVx9SwwNgo_DFLmDNOE7oa7IkapN0oBlpzUNGrr2ciXn90hVS3vLIPUDISQHwpNnRc_J3PaA&__tn__=%2CO%2CP-R,2023-08-01 22:21:00,"Jadual calon Harapan bagi N27 Balakong, Wayne Ong Chun Wei untuk 02hb Ogos 2023.
Kami akan memulakan perjalanan esok dengan Walkabout di Taman Megah, Cheras Perdana.  YBM Hannah Yeoh juga akan bersama kita petang esok.
æˆ‘æ˜å¤©æ—©ä¸Šä¼šåœ¨ç¾å˜‰èŠ±å›­å’Œç¿ å²­é•‡ä¼šè§é€‰æ°‘ï¼Œå‚æ™šä¸é’ä½“éƒ¨éƒ¨é•¿æ¨å·§åŒåŒå¿—åœ¨æ•¦èƒ¡å…ˆç¿å…¬å›­ä¼šé¢ã€‚æ¬¢è¿å¤§å®¶æ¥è·Ÿæˆ‘ä»¬æ‰“æ‹›å‘¼ã€‚
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",6 comments,10 shares,{'Like': 61}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0Pv5PYdizoJahMBXArwUdfKumsNw23BvjxFH3S8pnNUGbjGGCzN78YQUMhfhd5DSrl&id=100095001407478&__cft__[0]=AZWgtGH0MZ5Yvm7KnwgeFsoDbQBEtXIz3_P1rkh9dOFgac72BA8AO9eZndYMXDcqJcPpqz0FQP3GdSxuHe2uaTp5i_kGjca_MLtDuF1OASN5AAO8NbRXlZhSYMJYaovK6OuIkABokB7H-sXgGN9qEJ3JwZQwJFNd_sco40L1udZbm1paesmg7-3T1oLNA13cBGM&__tn__=%2CO%2CP-R,2023-08-01 20:00:00,"æˆ‘è·Ÿå¾ˆå¤šäººä¸€æ ·ï¼Œ
æ˜¯çˆ¸å¦ˆçš„å¤§å„¿å­ï¼Œ
æ˜¯å¦»å­çš„ä¸ˆå¤«ï¼Œ
æ˜¯ä¸€ä¸ªå­©å­çš„çˆ¸çˆ¸ã€‚
------------
æˆ‘ä¹Ÿè·Ÿå¾ˆå¤šäººä¸ä¸€æ ·ï¼Œ
å°å­¦æ—¶å½“ç­é•¿ï¼Œ
ä¸­å­¦æ—¶å½“é˜Ÿé•¿ï¼Œ
å¤§å­¦æ—¶å½“å­¦ç”Ÿä¼šä¼šé•¿ï¼Œ
ç°åœ¨æ˜¯è¡ŒåŠ¨å…šå½“ç¤¾é’å›¢å›¢é•¿ã€‚
------------
æˆäººåï¼Œæˆ‘å¸¦ç€ä½¿å‘½å’Œå¸Œæœ›ï¼Œ
å½“æ—¶ä»»é‡‘éŠ®åŒºå·è®®å‘˜é»„æ€æ±‰çš„å®ä¹ ç”Ÿï¼Œå†æ‹…ä»»é€‰åŒºåŠ©ç†ï¼Œ
åœ¨é»„æ€æ±‰çš„ææ‹”ä¸‹ï¼Œåœ¨2016å¹´æ›¾ä»»é›ªé‚¦å¸‚è®®å‘˜ï¼Œ
è·Ÿéšè¿™ä½å¸ˆçˆ¶çš„æ­¥ä¼ï¼Œä»2018å¹´-2023å¹´ï¼Œæ‹…ä»»é›ªå·è¡Œæ”¿è®®å‘˜ç§˜ä¹¦ã€‚
æˆ‘æ˜¯-ç‹ä¿Šä¼Ÿï¼Œ
æ— æ‹‰æ¸¯æ˜¯æˆ‘å®¶ï¼Œä¿é›ªå·é å¤§å®¶ã€‚
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,9 shares,"{'Like': 107, 'Love': 7}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid022xnWE88nURozoeRCw8YvkxnG8GJNYwYX8Wx5rCRPvdwz3j112SzzAAfrnwQrgTeJl&id=100095001407478&__cft__[0]=AZWpIBLEoNVyDfqeEVt8ikKzfEbw3hpybih20FJh6o6HfGpg47hoIjZ1HpAJt3UgqMxNpZ3_mTfZmLyoz8mQq563wMFXO8Bism9OMUxdz6E1kNY5cCJfe-AQZjggowNstQ5nwQxyQ7xCavtP8ftqvXTbNzQ29oP_E7IB1ax09HIsi4b7sNt7oPn0lAiPzt1dJqA&__tn__=%2CO%2CP-R,2023-08-01 14:48:00,"Hi semua,calon PH DUN Balakong Wayne Ong dan YB Hannah Yeoh ingin mengajak untuk bersenam.  Sertailah kami untuk pertemuan dan salam mesra bersama di Tasik Bandar Tun Hussein Onn esok.
å½“æ–°äººå€™é€‰äººç‹ä¿Šä¼Ÿé‡ä¸Šé’ä½“éƒ¨éƒ¨é•¿æ¨å·§åŒï¼Œä¼šæ“¦å‡ºä»€ä¹ˆç«èŠ±ï¼Ÿæ˜å¤©å»æ•¦èƒ¡å…ˆç¿å…¬å›­å°±çŸ¥é“å•¦ï¼
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,18 shares,{'Like': 82}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid033UAKJBctvvFVzkfEHcvmhnrF8vtuv1zvnchprTtGgP95ngXCBQyLXpmad9hRdM13l&id=100095001407478&__cft__[0]=AZUi6zuCA_0nXTgvpaWfQ-xhftZJnPGLoufCB_7NRlrQcNwc8MsoexR02be6xOL1BmkSi2UUttfWIZ9dlTPLTTmwpFg2r4t_qUrbBc4kT3Q5EuRl6tJKgC79t9yH8gQlJ12bxKJn8mF4XfESG0lWCbNmbBOOcvV7bqmetny1gV-uiaSQpDqXanwLEvnuDoXp8nE&__tn__=%2CO%2CP-R,2023-08-01 13:30:00,,N/A,N/A,"{'Like': 5600, 'Haha': 611}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0sLcTH43ZjhLDGV3eKLQ7tznebwz6vCbenY55SA3P8P4MyPtHoXUhT2edw1hYeBRDl&id=100095001407478&__cft__[0]=AZXSR_Lc9Ps_OOxiNP48HftV8-giHEopdvxmt1lbWvvy9xnz6wTv5EADhls0w9Z-2d4uou7OE9IVP6GKcYxu6ZZHsm9ZhyCcwu1AQEAOD4wedMeVry3Ct1rs-HA5XjJJty1LaUDzGLsjj0E0LQOWR-oohAY6EyKMEvkp-2N0VvVQl8kvi3v3Iha9f_F47pCVAi4&__tn__=%2CO%2CP-R,2023-08-01 12:00:00,"ğ™‹ğ˜¼ğ˜¾ğ˜¼ 3
ä¸ºäº†ç¡®ä¿å·é€‰åœ¨å…¬å¹³å’Œå…¬æ­£åœ°è¿›è¡ŒæŠ•ç¥¨ç¨‹åºï¼Œæ— æ‹‰æ¸¯å·é€‰åŒºéœ€è¦å¤§é‡çš„ç›‘ç¥¨å’Œè®¡ç¥¨å‘˜ã€‚æ— éœ€å­¦å†æˆ–ç»éªŒå› ä¸ºæˆ‘ä»¬ä¼šæä¾›åŸ¹è®­ï¼Œå¿«æ¥åŠ å…¥æˆ‘ä»¬å§ï¼
Sukarelawan PACA diperlukan untuk calon HARAPAN DUN Balakong!
Hari ini latihan akan diadakan pada jam 8.00 malam!
Jumpa nanti!
BalakONG ada ONG!
Bilik Gerakan Utama Balakong 
https://waze.com/ul/hw2837c1zb
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,3 shares,{'Like': 31}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0N9kERVu55eBmyUWgHLsfHDwx2eAyZR28JURx4qgkztaBBnenXDWYjHsjeayc28Pfl&id=100095001407478&__cft__[0]=AZURxIBzLKAEsXG7lhbujf3coJyjRywvJijsZoZxU2_UZZpMDWA0m14K6hQiZSS7JlVIDQ2dpkojVryIXdqk1LnjpVMPylwqQ-cfUuiE9L9MdeYosA872S6gEYF4y6Z_2pr12W_OsCWRV1myIfTdRzZhx6ZWFJ_34khLb_jZdJ5HE_jM4E-c3631fmUlz7vycWc&__tn__=%2CO%2CP-R,2023-08-01 11:00:00,"Nama saya Ong Chun Wei.
Saya sedia berkhidmat. Oleh itu, saya menghargai setiap peluang yang diberikan sejak zaman persekolahan.
Saya pernah menjadi ketua kelas dan ketua pasukan semasa sekolah rendah dan sekolah menengah.
Sewaktu menuntut ilmu di Universiti Utara Malaysia, saya merupakan pemimpin persatuan pelajar.
Dalam parti, saya merupakan ketua pemuda di Negeri Selangor.
Saya turut bertekad untuk berbakti kepada negara tercinta.
Pada tahun 2013, saya mula menceburi dalam bidang khidmat masyarakat sebagai  pegawai Khas kepada ADUN Kinrara. Ini merupakan titik permulaan penting kepada saya untuk mendekati masyarakat.
Pada tahun 2016, saya diberikan peluang untuk menggalas tanggungjawab sebagai Ahli Majlis Perbandaran Sepang.
Dari  Tahun 2018 hingga 2023, saya menjadi  Setiausaha kanan kepada Exco Selangor dan mula melibatkan diri dalam pengubalan dasar-dasar awam.
Dengan adanya  pengalaman selama 10 tahun, kini tibanya masa untuk saya menawarkan diri untuk berbakti kepada teman-teman di Balakong.
Marilah kita bersama-sama menjadikan Balakong tempat tinggal yang lebih baik untuk keluarga kita.
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",1 comment,4 shares,{'Like': 45}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02vKAQe3dK8UcwgWR3hgWjXaH1wdWHqFTtcPMXtmnFrWndbd1ycAtt1mUMwc3SWJYcl&id=100095001407478&__cft__[0]=AZVwJSRvHFvqh5O8kZfsde-iJtsQs3q3xlsir2M4WmT_hXiEv7U4pczdH4Eghp44PIck-El3ZL-Mb-pCRRdDn59toPZU23tvxVb8AtP4xqtjYTQFSpKQ8a-ZMAwOjr3O14fbpk0Vaggz5HDBAx7GH5WS5Vlj2icaqs-Zgrvk47hqhuhdSo8afvC4XW1BBirvFZk&__tn__=%2CO%2CP-R,2023-08-01 09:08:00,"5 tekad untuk 5 tahun telah dilancarkan oleh Dato Menteri Besar Selangor bersama calon-calon Perpaduan Selangor. Ini terbukti Pakatan Harapan dan Barisan Nasional merupakan gabungan perpaduan yang mempunyai perancangan yang jelas 
dan misi yang khusus buat rakyat Selangor. Marilah kita sama-sama merealisasikan kesinambungan kejayaan, kecemerlangan 
dan kemakmuran Selangor yang telah dikecapi ini menerusi kertas undi kepada Perpaduan Selangor pada 12hb Ogos 2023 nanti.
é›ªå·å¤§è‡£æ˜¨æ™šè”åˆæ‰€æœ‰å¸Œç›Ÿå’Œå›½é˜µå€™é€‰äººæ¨å‡ºã€Šäº”å¹´äº”å¤§å†³è®®ï¼Œè¾‰ç…Œé›ªå·ã€‹ï¼Œæ˜¾ç¤ºäº†å›¢ç»“æ”¿åºœæ˜¯æœ‰è¿œè§å’Œæœ‰è®¡åˆ’åœ°è¦ä¸ºé›ªå·äººæ°‘æ‰“é€ ä¸€ä¸ªæ›´ç¹è£æ˜Œç››å’Œå®œå±…çš„é›ªå·ã€‚
è®©æˆ‘ä»¬æˆå°±è¿™ä»½ä½¿å‘½ï¼Œåœ¨8æœˆ12æ—¥æŠ•ä¸‹ç¥åœ£çš„ä¸€ç¥¨ï¼
#MalaysiaMadani #KitaSelangor #5Tekaduntuk5Tahun #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,4 shares,{'Like': 82}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0vckJB8gHsDnKX2cft62XPhaMXTx2nPXL6xYZ7KFHwTitXP4Hnt2ucGDwgu1sXeqwl&id=100095001407478&__cft__[0]=AZUAhO3THiTf_xzF0AfonDNqUxda3i7FQ7eJB_pBTgnd4--RzTvQ2hiD_IuJEzMUo7_yJyrqDp47gQpzrA6f7kS90eK7gl2W9C27e3GgBimbJIHpwzzAa7qagfLE9c3DVrtoHv3jbUWG39sSANCM94FDwFUSr-Bsw3F4_9Acty610S7Wkjb92cRbNr394zS6QpM&__tn__=%2CO%2CP-R,2023-07-31 21:15:00,"Dun Balakong merupakan satu kawasan tumpuan industri yang penting.
Hari ke-4, saya ditemani pasukan Pakatan Harapan N27 Balakong meneruskan kempen di kawasan komersil Balakong Jaya, Putra Budiman, Taming Jaya dan persatuan kawasan industri Selesa Jaya. 
Saya melihat kawasan ini mempunya potensi yang besar untuk terus berkembang maju di masa akan hadapan. Terdapat juga beberapa perkara yang saya rasa masih boleh diperbaiki dan ditambah baik.
æ— æ‹‰æ¸¯æ˜¯å·¥ä¸šé‡é•‡ï¼Œç«é€‰ç¬¬4å¤©æˆ‘å’Œå›¢é˜Ÿèµ°è®¿æ•°ä¸ªå·¥ä¸šåŒºï¼Œæˆ‘ä»¬éœ€è¦æƒ³æƒ³åŠæ³•çœ‹å¦‚ä½•æå‡æ— æ‹‰æ¸¯çš„å·¥ä¸šå‘å±•ï¼Œè®©åœ¨åœ°ç»æµæ›´åŠ æ´»è·ƒèµ·æ¥ã€‚
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,8 shares,{'Like': 80}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02atmcPjHovVwue9V1iPNcWQWrw2Sva6xkUKk4hhEPRJivXEsmxJEcbhQ9j5SuCzA3l&id=100095001407478&__cft__[0]=AZUgP5mbRU9127zJlm6dooLwskF47UidfUK7L5eelK_Xug9Fv-VU4ewJF8oEt9ADOzfYdJfdC1ypEfWUgDqxmMJBqLX2Xg3CWVQNpWLN3ouQIsIYKwiJ1hvNc4i-sQgo6cInDSe55xsfdIyIJH1bwC_t_FO4WsKcNn4Xs_RpLWnu6HvVfoRKUTQvfJd0Jw2eTz0&__tn__=%2CO%2CP-R,2023-07-31 18:15:00,"Follow the candidate schedule for tomorrow, see you all!
Continue to run through tomorrow! Hope to see you ~
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,10 shares,{'Like': 42}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0dihJtPgngFzTsXKuhFGdCvYNdHCt8sey2Lby53HPjQWRKWmVC2o7RcShYLYDhGFFl&id=100095001407478&__cft__[0]=AZW6GQd-WgG0QbxSnZKGqoAXNTvv1jCnVNlA9Xp9PMiFI9bUc96aT972qqEK9kVrRsbv-WR2E1orso3xAmqoiga9DXZROeC-yAL-egSqLFlzWeDAucZo5StU_NEoe6fUDx0_k66qAUA7kHj5HO7h9FAbB83VY2bNkM_8Kv0BzhO51d-nZXTvmGOQH46ikfcVE9s&__tn__=%2CO%2CP-R,2023-07-31 14:00:00,,N/A,N/A,"{'Like': 2600, 'Haha': 1300}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02XtFc76s4E9tMu4LCvyT6C7iW6MnizzMbxMeXRifpDcTxhSwdyRpExq5RG41W7PcQl&id=100095001407478&__cft__[0]=AZX-Kyr38gVKSiXqa5VfQfp873D5yIHR0OWSgSdGQQ1dDncrwfcESHgjFhl7m8rQjjBEE56_iO0IPnSY-b6W59PU8rCy-0wAmS96fPhPdXjfEJsjE3Q-HlVJW2ptqa4c5r1LktO3m4ISeBEIpzmNA9t0KrGtsi7tpuOvcMooV9ySiZvpRq5uAPj9C08_HzV_Kug&__tn__=%2CO%2CP-R,2023-07-31 12:10:00,"ğ™‹ğ˜¼ğ˜¾ğ˜¼ 2
ä¸ºäº†ç¡®ä¿å·é€‰åœ¨å…¬å¹³å’Œå…¬æ­£åœ°è¿›è¡ŒæŠ•ç¥¨ç¨‹åºï¼Œæ— æ‹‰æ¸¯å·é€‰åŒºéœ€è¦å¤§é‡çš„ç›‘ç¥¨å’Œè®¡ç¥¨å‘˜ã€‚æ— éœ€å­¦å†æˆ–ç»éªŒå› ä¸ºæˆ‘ä»¬ä¼šæä¾›åŸ¹è®­ï¼Œå¿«æ¥åŠ å…¥æˆ‘ä»¬å§ï¼
Sukarelawan PACA diperlukan untuk calon HARAPAN DUN Balakong!
Hari ini latihan akan diadakan pada jam 8.00 malam!
Jumpa nanti!
BalakONG ada ONG!
Balairaya MPKK Kg Baru Sg Chua https://waze.com/ul/hw2835bjsf
#BalakongAdaOng #KitaSelangor #MalaysiaMadani #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,15 shares,{'Like': 47}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0fBDyBFrMEc6Le3jYJnikNb9tW5ZccEZHrtVnLM1qRCU7LoCtvBbEWopuQXvuKdvfl&id=100095001407478&__cft__[0]=AZWP6YWbM7CzZSaJ5ZUpgMD7HaQ3kYH4q4NDJZZc3izkR0HzrzwpWXW0kcdj4kPLNkMXuCNoWPhwFkh9FboADyd6E98NcnmHziB_nW4UI2MPqz2RXerc5neS7ssX8qGkT8PEiWWRhMwelmElOgPtbIVlNKn6v6pDJytKPqwTJ8NIEXgXyrWSYxlYVcCQ18Hb1hE&__tn__=%2CO%2CP-R,2023-07-31 10:15:00,"When in Balakong, do as the Balakongians do! I've paid a visit to some of the famous temples to meet the committees and seek blessings for a smooth election.
å…¥ä¹¡éšä¿—ï¼æ— æ‹‰æ¸¯æœ‰å¥½å‡ é—´é¦™ç«é¼ç››çš„åº™å®‡ï¼ŒåŒ…æ‹¬æ˜Ÿå®‰åº™ã€å¤©å°Šå®®å’Œä¸‰ä»™å®®ç­‰ï¼Œæˆ‘éƒ½ä¸€ä¸€æ‹œè®¿ï¼Œä»¥å‘ç¥æ˜ç¥ˆç¦ï¼Œå¸Œæœ›ç«é€‰é¡ºåˆ©ï¼Œæ— æ‹‰æ¸¯é£è°ƒé›¨é¡ºï¼
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 shares,N/A,{'Like': 66}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0DFHtaKPxfDrd1621bWUAxvwx3V5RD1ZQsYpQEBu6c7LZz2qTNiCH6yjNUBUSLVDDl&id=100095001407478&__cft__[0]=AZV26Vzt_9C5-3y1wueMGgvKHQKSc3KtfZJ35IWa9JlsZIzSCmfp98h2TyUpjEci45MU3ESDQ-fsx168JSXuy16HS3GSUsRFALBypleurb0ZGCTdnZGjj4ytGHhWx_dhL34QepkDG8yR9kk1d7rlnj0RcxBhv-YI-hv2vTecL5u6jdkR2eQiU9T9nWCfU6KGJwY&__tn__=%2CO%2CP-R,2023-07-31 08:33:00,"Sepetang bersama Mantan Ahli Parlimen Bangi Dr Ong Kian Ming di Lake Valley BTHO. Sambil-sambil beriadah, saya berkesempatan untuk bertemu dengan para penduduk lalu memperkenalkan diri saya.
è·Ÿéšå‰ä»»ä¸‡å®œå›½ä¼šè®®å‘˜å»è·‘æ­¥ï¼Œå·é—²ä¹‹ä½™ç”¨ä¸åŒçš„æ–¹å¼æ¥è·Ÿå±…æ°‘æ‰“æ‹›å‘¼ã€‚
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,5 shares,{'Like': 82}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0utbGyfiBg6yNdDuDxYEk2cUffb4DxsGGne9mHJLvLHgerhwH12uLybv3HGsQHph6l&id=100095001407478&__cft__[0]=AZXMLWfPkWJ72UpZjjm6ZyRwqUuOJtgncP5nDvY3gd7MHFMTCud_wsE7HwtVTxoBv1GEMilAYApwcVC4QrV7siXS8ISkUrYuIJQHuYeW7Q-UmZAWP934XW54dy59FbZxqt_mP7cFzxwKShHZKCcyLcTFTizRkZJtx_db7qKFTefMSL29i-3FPZBS8hHRTbCY3Vo&__tn__=%2CO%2CP-R,2023-07-30 23:00:00,"30 Julai 2023 - Kempen hari ini dimulai dengan Meet and Greet di Restoran Chee Xiang. Seterusnya, kami berkunjung ke Pasar Pagi Batu 11, berjumpa dengan rakyat di sana.
Kempen ini diteruskan pula dengan program Kopitiam Talk bertempat di Ahlanna Restaurant.
Saya juga berkesempatan untuk menemani ï¼ƒsyahredzanjohan dalam Program Be A Blood Hero 2.0
æ–°äººçš„ç«é€‰æ´»åŠ¨å°±æ˜¯è§é€‰æ°‘å’ŒæŠŠè‡ªå·±â€œæ¨é”€â€å‡ºå»ã€‚æ‰€ä»¥ä»Šå¤©ä¸€è¿è·‘äº†å·´åˆ¹å’Œå¤šä¸ªèŒ¶å®¤ï¼Œä¹Ÿå’Œè°¢ç‘è©¹å‚ä¸äº†ä¸€åœºæè¡€æ´»åŠ¨è°¢è°¢å’Œæˆ‘æ¡æ‰‹çš„æ¯ä¸€ä¸ªä½ ï¼Œè°¢è°¢ä½ ä»¬ç»™çš„é¼“åŠ±ï¼
#BalakongAdaOng #MalaysiaMadani #KitaSelangor #N27 #Balakong #N27Balakong #PRNSelangor
",5 comments,6 shares,{'Like': 38}
