author,link,date,complete_text,share_count,comment_count,reaction_count
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02s74ymwCT2XpHD6ugQx5bFzpvJnCv8NshSS1Ev71SHNmejUjmjpm1ah3nUE3vWoVNl&id=100095001407478&__cft__[0]=AZUtjD6_NK3DZJkWfVMbTd_GX2Kb1SizR9eD8KBDaxOqfhu1BClnu7IR-KMUV0AmM0Q6KXFsnZh1MCMQ2M_1oHzAT5piNSOLSxj7bbzBDVlJ-BJ2ImwskmiKGLOeBjW2dsnUX_3PiKa-XbNv27dQ6ob2NE9QionhoEHGqItrXnx3lMy9zLN0CDjrtyDPZ8XTLGE&__tn__=%2CO%2CP-R,2023-07-30 20:32:00,"Berikut adalah perjalanan calon Pakatan Harapan DUN Balakong untuk 31hb Julai 2023. Kita jumpa esok.
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,6 shares,{'Like': 52}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02rgw8B9QFreCqMSETSw3yoMZyXCcU72a7U2fHxSqk8JJCA4CM7Y6XD7mbHgxo39iVl&id=100095001407478&__cft__[0]=AZWvq5zk3B3N3BlyVAsg1yA3BQReNd_ilYQcPg964KyXi5fXsJsT2DOzQUkzoo5ehokvU3Q7otcjm-IljlzHikI721rJyuNJWXEV5T0MryJyv1IlIsMUUuNEX02VATAvPlkLTGiNSLZbzHJIY_GJ-gqZYN2JlviFK7mBuumndYjUV__QRbzOyrw7bEANJ_8r2XA&__tn__=%2CO%2CP-R,2023-07-30 13:34:00,"Terima kasih abang-abang Jabatan Bomba dan Penyelamat Malaysia atas tindakan pantas mereka untuk memadam api kebakaran dari merebak ke kawasan yang lebih luas dan mengancam keselamatan penghuni-penghuni di rumah berdekatan. 
Pagi tadi, lebih kurang jam 10:20 pagi telah berlaku kejadian kebakaran yang membabitkan sebuah rumah di Jalan Indah 7/7. 
Team saya pada ketika itu dalam perjalanan ke tempat berkempen terlihat kepulan asap dan berhenti sebentar di tempat kejadian untuk berjumpa dengan mangsa.
Syukur kerana tiada kemalangan jiwa mahupun kecederaan menimpa mangsa.
åœ¨è¿›è¡Œç«é€‰æ´»åŠ¨æœŸé—´æ¥åˆ°Jalan Indah 7/7ä¸€é—´æ°‘å®…å¤±ç«çš„æ¶ˆæ¯å°±å’Œå›¢é˜Ÿè°ƒæ•´è¡Œç¨‹ï¼Œèµ¶åˆ°ç°åœºäº†è§£å’Œæ…°é—®ã€‚
æ‰€å¹¸æ¶ˆæ‹¯äººå‘˜åŠæ—¶åˆ°åœºç­ç«æ•‘äººï¼Œå—ç¾å±…æ°‘æ²¡æœ‰å—ä¼¤ã€‚
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",8 shares,N/A,{'Like': 48}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0bAwdbqF81GC2tvnBw3mfH4BPfvqinsBA8zJdb8c5owS6nwTntpVEcA7E61SKcJvl&id=100095001407478&__cft__[0]=AZW1i2hs-M1xMvig8iDEZEi-mVE-cGQpzuZNCwDNVXd6gdb2UK6RFfEFrmxqSPU-xdgOXtbQkedQV6Xanqbg1__16zSdBM4b_lUyz5pa5KzeW7mUJBvziSgj_swJogF6YVD7lqCm7ZHuwKIeY9dYtKsY3qKHThEONTaukeLuGy7HqfQSa7zazDUIHZiiQvZjXws&__tn__=%2CO%2CP-R,2023-07-30 10:08:00,"Sukarelawan PACA diperlukan untuk calon HARAPAN DUN Balakong!
Jika anda berminat untuk turut serta secara langsung di dalam proses demokrasi ini, hubungi nombor yang tertera.
Latihan akan disediakan secara berfasa. Hari ini latihan akan diadakan pada jam 8.00 malam!
Jumpa nanti!
å€’æ•°13å¤©å°±æ˜¯æŠ•ç¥¨æ—¥å•¦ï¼æœªä¸ºäº†ç¡®ä¿å·é€‰åœ¨å…¬å¹³å’Œå…¬æ­£åœ°è¿›è¡ŒæŠ•ç¥¨ç¨‹åºï¼Œæˆ‘æ— æ‹‰æ¸¯å·é€‰åŒºéœ€è¦å¤§é‡çš„ç›‘ç¥¨å’Œè®¡ç¥¨å‘˜ã€‚æ— éœ€å­¦å†æˆ–ç»éªŒå› ä¸ºæˆ‘ä»¬ä¼šæä¾›åŸ¹è®­ï¼Œå¿«æ¥åŠ å…¥æˆ‘ä»¬å§ï¼
BalakONG ada ONG!
Bilik Gerakan Utama Balakong https://waze.com/ul/hw2837c1zb
#BalakongAdaOng #KitaSelangor #MalaysiaMadani #N27 #Balakong #N27Balakong #PRNSelangor
",3 comments,7 shares,{'Like': 40}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02k7oHqV6DGsK6nMcTuEGexj5f3J3nBiyUYohpREvvBuWuxdtStzpGJCGnHathDtGl&id=100095001407478&__cft__[0]=AZVyOb-LVKn5Vz6_5M0Rq5sF1nA5Ww-P_t232tjggxVMvBT76qtrpOTlW8pBqxXdOPxypVSv52Ed-4gCdQJyl8C4I2LehrZxPUPB53a7gI9K0eAGiATQtoid-3jUk1sgMMcr8waiyep4W2so3x4SBpNxanzaGL9E37gfnFhlRsQHtY61-f7MuvB2m7GiTJVGzSo&__tn__=%2CO%2CP-R,2023-07-30 09:00:00,,N/A,N/A,{'Like': 451000}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02vaZXcd3Y2bSqkXU55Lz8aDcLDUha7uXBeE1hgeu98Q3XU8Vi5grGAs9tSJQSfcnMl&id=100095001407478&__cft__[0]=AZWW0kOw7YGKpjlyZ5uzXcAgMSg6bzz48JOKqVKtGuzpvnafUioye8dHGIcI3kYnLCG-uS1N6jQeN1LX-Md1dbrAEBwLQveLl_rBynBoG4cmT0TykR7Fve1542LhFSFa_KeGee-UhhKzYLQXafYGHFSP2ccPan2HjxHSA0ahDtQU89-zYg-GF7mPAWH-Qk6nAhM&__tn__=%2CO%2CP-R,2023-07-29 22:52:00,"Saya tak sabar untuk jumpa anda semua esok.
è¿«ä¸åŠå¾…è·Ÿå¤§å®¶è§é¢, æˆ‘ä»¬æ˜å¤©è§å“¦ï¼
#BalakongAdaOng #KitaSelangor #MalaysiaMadani #N27 #Balakong #N27Balakong #PRNSelangor
",4 comments,10 shares,{'Like': 52}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02a3qttwAn1jAJTgNJKPvUVVrPbCKxA7KzzHaimGjK7fhgNcqbAt3waYFUkDRkmP9Ll&id=100095001407478&__cft__[0]=AZXPNupRQJaLjCM9eCF-ZN6eI9Gm45KWhJqaIdEqKlYqx_Xr9oUf2QXlbUZMzyLDVWWq1wqzrescLBVvE-ePpstfL58PIVDybeSkDkmjkPuqelJerqcR97zAm8U5247oE0urdO7QVxnAqX4LES-w2pu03z-VsCXLeZdKdH6I2UfecPLDPq4r8YlOmMFWCKibfWs&__tn__=%2CO%2CP-R,2023-07-29 20:09:00,,N/A,N/A,"{'Like': 4000, 'Haha': 1000}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid031bAoFvPpRCJs5HHjrkp8t8zXNYix2xJDeBYFscfKRNm5mobJfdJ7XKFyJ7fEjWcWl&id=100095001407478&__cft__[0]=AZV__slMAFGQpUo4y4Ve7vOzgemTbk-kcNbFzc8PPtE6HxNUINvHCw6Q2zNAg2ZIOE3fAXkeCAHJ7xAScRGCQbbAGQTCt_b8Xl18K8QTOesFutikB_Epx2n3WJIbChI9SPPqo3ZjDfdutHfgazJ-h-E-MD6p5rbl4Mmdc8ZkG3xY47RiAGB7Fgi1Ssx_vXBEWFg&__tn__=%2CO%2CP-R,2023-07-29 17:14:00,"No 1!  Pagi tadi, saya telah selesai penamaan calon dan telah ditetapkan sebagai calon no 1 bagi DUN Balakong. Saya akan memanfaatkan 14 hari berkempen ini untuk bergerak dan mengunjungi kawasan-kawasan DUN Balakong. Saya berharap saya akan menjadi pilihan anda semua pada 12 Ogos ini. Salam hormat.
1å·ï½1å·ï½è¯·æŠ•1å·å¸Œç›Ÿæ— æ‹‰æ¸¯å·è®®å¸­å€™é€‰äººç‹ä¿Šä¼Ÿï¼
ä»Šå¤©æåå¾—åˆ°äº†1å·çš„å¹¸è¿å·ç ï¼Œæˆ‘å¸Œæœ›åœ¨æ¥ä¸‹æ¥çš„14å¤©ç«é€‰æœŸé‡Œåœ¨æ— æ‹‰æ¸¯è·‘é€é€ï¼Œå……è¶³åœ°è¯´æœé€‰æ°‘åœ¨8æœˆ12æ—¥ï¼ŒæŠ•ç»™1å·-ç‹ä¿Šä¼Ÿï¼
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",2 comments,12 shares,{'Like': 85}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02DWFcYrtvQskt7qmwi7qkeC2Fqy28rkTCkj7RgypNBSKDoRgWMyy2K9XU9bFF8VaSl&id=100095001407478&__cft__[0]=AZWzNR_PmQN-q1vvddnvoVcRS07ZsOG8X_w7jY0V_BgXOU4tv81n_DtXPrNLG5QZW3_kXjXtzusXfol8O3cCaVqtR-9Ic4jmc543wGAIPJwNE1WSRsM2fpU9DhRCZpD-RTA29VYaNW2rBefrX4RZI96Mf-DrA6xPazJfgvquJ6-HlEMZfZxZODtxv4ZpHcK1IF4&__tn__=%2CO%2CP-R,2023-07-29 13:30:00,"BalakONG ada ONG!
Dengan rendah diri, saya Wayne Ong Chun Wei memohon diberikan peluang untuk berkhidmat kepada rakyat di Balakong.
Saya mungkin muka baharu dan mempunyai usia yang agak muda tetapi telah lama saya berkhidmat kepada rakyat.
Pengalaman saya sebagai Ahli Majlis dan Setiausaha Politik YB Ng Sze Han iaitu ADUN Kinrara telah melatih saya untuk menyelesaikan masalah rakyat.
Saya akan sentiasa bersama rakyat dan berkhidmat sedaya upaya untuk Balakong.
Ini adalah komitmen saya.
Waranti 5 tahun!
æ— æ‹‰æ¸¯æ˜¯æˆ‘å®¶ï¼Œ
ä¿é›ªå·é å¤§å®¶ï¼
å—¨ï¼Œå¤§å®¶å¥½ï¼è®©æˆ‘ä»¥çœŸæŒšçš„å¿ƒæ­£å¼ä»‹ç»è‡ªå·±ã€‚
æˆ‘æ˜¯ç‹ä¿Šä¼Ÿï¼Œå¸Œç›Ÿæ— æ‹‰æ¸¯å·è®®å¸­å€™é€‰äººã€‚
æˆ‘æ˜¯ä¸ªå¹´è½»çš„æ–°äººï¼Œä½†å·²è¿‡å»10å¹´æŠ•å…¥äº†ç¤¾ä¼šæœåŠ¡å·¥ä½œï¼Œæˆ‘æ›¾æ˜¯é›ªé‚¦å¸‚è®®å‘˜ã€é›ªå·è¡Œæ”¿è®®å‘˜å…¼åŸä»»é‡‘éŠ®åŒºå·è®®å‘˜é»„æ€æ±‰ç§˜ä¹¦ï¼Œç´¯ç§¯äº†ä¸°å¯Œçš„è¡Œæ”¿å’ŒæœåŠ¡ç»éªŒã€‚
è¿™æ¬¡æˆ‘å¸¦ç€ä½¿å‘½å’Œå¸Œæœ›ï¼Œæ¥åˆ°æ— æ‹‰æ¸¯å¸Œæœ›èƒ½å’Œäººæ°‘ä¸€èµ·ï¼Œæ‰“é€ æ›´å¥½çš„æ— æ‹‰æ¸¯ï¼
#balakongadaong
",15 comments,46 shares,"{'Like': 180, 'Love': 13}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid06e5CsvPhAo7UAR6o1ed8mFy2n2N6xmxn9xN55pHF4LhVEgbvmrequNSgynUqgTYAl&id=100095001407478&__cft__[0]=AZV2yQ723BafwhzDqBLyH_KYxUDIjOa-BYnbeOoQUWwCxcCHhZ0TMPd_aOAHxzj5SV0dggUTXgaJgLjh-D2nkvIXOgRIrVb0XBNfU3U74DllOr6rOErUzNzSfFYm9_EPZPYD_LAx2lEuQhFP8diYjBwteMN_eruBQQhOKLh8PGlBBpa8BMgl4nnG5VDQzp6YPdQ&__tn__=%2CO%2CP-R,2023-07-29 11:30:00,"Dengan sokongan dan doa yang disampaikan oleh para penyokong dan teman-teman Kerajaan Perpadauan, hari ini saya berjaya dicalonkan sebagai Calon Pakatan Harapan bagi N27 Balakong. Nama saya Wayne Ong Chun Wei. Salam hormat.
åœ¨å¸Œç›Ÿæ”¯æŒé™ªåŒä¸‹ï¼Œæˆ‘-ç‹ä¿Šä¼ŸæˆåŠŸæåæˆä¸ºæ— æ‹‰æ¸¯å·è®®å¸­å€™é€‰äººï¼è™½ç„¶æœ‰å°‘è®¸ç´§å¼ ï¼Œä½†å¿ƒé‡Œæ˜¯æ»¡æ»¡çš„æ„Ÿæ©ï¼æ¥ä¸‹æ¥ï¼Œæˆ‘å°†æ­£å¼å±•å¼€ç«é€‰æ´»åŠ¨ï¼Œé€‰æ°‘ä»¬æˆ‘æ¥äº†å•¦ï¼
",9 comments,18 shares,"{'Like': 129, 'Love': 7}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0pW9CD545T2Pe3EiGuysQnPzGp2jYs1gpwpXkwQ3MFJBR663TesbRLSqmtGL44QmJl&id=100095001407478&__cft__[0]=AZXFwfavF9iS4nxXuCQuEqTnt3_Ztql3I_S8bFBHGMefN-Bvg7Tlt9JOAkTlxlOJDaTTCJeTwpjGdZpLACP9cLAVEZFx_za6fLJlWh7HKtgSSysVfzspRt4LsrPYBBSGJVvOqa8Atc-uRcjnHuH__pqM2utL_wip4gVq49wfuIJWmeJerFAh-xdUlMg-MkgCot-wYp--3vSQ2SEy_O9c_hso&__tn__=%2CO%2CP-R,2023-07-29 09:54:00,"Thank you to everyone who came out, supported me at the Candidate Naming Session today.
I am touched to see so many people here.
To all people in Balakong, don't forget to go down and vote this August 12!
Balakong has an ONG!
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
Penamaan Calon Harapan DUN Balakong dan DUN Sg Ramal, Selangor.
#KitaSelangor
",5 shares,N/A,{'Like': 49}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02mPBPS2ZMi5xRQCuiAinQtWSFnXiFC26DGzxrQbRxsNJLPyBqH1xw79EtRbkqjtkul&id=100095001407478&__cft__[0]=AZVocWFFQ5gv4rfQg-_sR6bYrPJ1slC2rNzKdf7FVbn5KHYpd5FdO9rDMsBWe1rwhUgqvKl8YdVK_M0QsJpklHRSC8EPdP7Vz5byhQbCrLYPqogN-HtXeAk8r2EwogL1YbN-zCJnpxQZaat9MdJOkKkNRDyd8C4FtpfYkahOsDg0bJgX1RKpdjfjPCVyhpOWpMI&__tn__=%2CO%2CP-R,2023-07-29 00:26:00,"Salam sejahtera. Salam perkenalan.
Saya, Wayne Ong Chun Wei, merupakan calon Harapan anda bagi Pilihan Raya Negeri (PRN) Selangor, N27 Balakong
Berikut merupakan jadual saya sepanjang Hari Penamaan Calon. Jumpa anda di sana
#MalaysiaMadani #KitaSelangor #BalakongAdaOng #N27 #Balakong #N27Balakong #PRNSelangor
",6 comments,13 shares,{'Like': 79}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0yyo9s6dmwDyBX5QyQb62Dny2PB2YSYFSwER8jvN5wrCx1CBAAWyxiqg7XeeSGZktl&id=100095001407478&__cft__[0]=AZWUVXGb0bbCi07NcodhdF4VZlW3L2GLMJFqHUsgOyzgHWo1b1G55UQ6XGg2Ie-hHh_XppEPNFZHKd0gnNwu35xjfgbEi0T4JeMYwMGV_GEjhBgMduUWm8XWoTGUGVsV76i8vk14I3IH6i_bvhLCNVGIT5kBsZnjHTMHurwCtnFeHJJ9ozLOpmIQ3dFGNaFRj6I&__tn__=%2CO%2CP-R,2023-07-28 20:50:00,"Let's come in numbers to the Launching Ceremony of the Movement Room N27 Balakong tomorrow night.
",3 comments,9 shares,{'Like': 48}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02KVKdfhoaw4eTPCXSdT9ZXWoAouPvzFYMHmZgKaeYkXh2QSQSWuDERSkrCbYAYRBKl&id=100095001407478&__cft__[0]=AZWP7Rqjir3MRFnkRknzxxoznNeMw6G8jhXxBT-SDcwJaSjPwcG7_e_xGlARLS08D5Aef8Jy7AGJbDFLRMmYZGQNXlHm50lvlsfgNdVeBBWlKy2_xYNGsrKgd7ZUuFfS_L89s2u_ZJK8v1gwQQZfp4Jdcoui1HonmyKKhAdsPGJQOFognfnxAb3smK8afvNRXD4&__tn__=%2CO%2CP-R,2023-07-28 19:00:00,,N/A,N/A,"{'Like': 8100, 'Love': 4, 'Haha': 4600}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0zR8gg7jVKGKmgGaEgTNTr2Kb6zcASsiJF3P6LNePqx3YiEp2mw3UFubnyo8AgLMhl&id=100095001407478&__cft__[0]=AZUfA4T_gptf0f9UXyj04J29WlYlP2a4SIXyC1zor3iUULqZXG4ks2Fot-ETG_JvJ_na9aJmxjBtMB6EoMHngU0YQLKdY4VgDTda479PuGj_2wxMuvFLuh1ye-MCcP49ARNgFARsshwiMTTspulfRcsFqQnsMBPrjnsN9b3RoAaYCDBlWGrLo11c4YopNPBaKjU&__tn__=%2CO%2CP-R,2023-07-28 17:15:00,"Jom. Jumpa di Pejabat Daerah dan Tanah Hulu Langat untuk Hari Penamaan bersama bakal calon Pakatan Harapan N27 DUN Balakong, Wayne Ong Chun Wei.
",9 comments,8 shares,{'Like': 84}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02uHkcPo3v6XjsokmYMAVfrL9H8ie2cphQRYGnMCQ9c3ryGYrJxH9aGujgYj4ubN7Ql&id=100095001407478&__cft__[0]=AZXFCgcSYDkl44HpuhmjUbQlcncDpPG7TSooeYpIMJFPmWIQp7-EulIyMswM4ivSniS1fUdtHjxbjRBzwx_levI3hf4YsYf8MTKUCpumQcNRmvPFTT3NZMfxmtmgKIo7IzeIGlmZn33Sv7c3_VAKll11ObXiS7GJ8m_Cr8ZMQSx6rCTgENa-MnGLTOaRlZWsX2U&__tn__=%2CO%2CP-R,2023-07-28 00:13:00,"è•‰èµ–11é‡Œæ–°æ‘æˆ‘å¸¸å»ï¼Œä½†è¿™æ¬¡å»æ„Ÿè§‰å¾ˆä¸åŒã€‚
ä»¥å‰å› ä¸ºæ–°æ‘äº‹åŠ¡ï¼Œè§æ‘é•¿æ‘å§”ï¼ŒååŠ©å¤„ç†å’Œè§£å†³é—®é¢˜ï¼›è¿™æ¬¡è¢«æ‘é•¿å¸¦å»å±…æ°‘ä¼‘é—²èŠå¤©çš„åœ°æ–¹ï¼Œä»‹ç»æˆ‘ç»™å¤§å®¶è®¤è¯†ï¼Œè™½ç„¶é€—ç•™ä¸ä¹…ï¼Œä½†èŠå¾—å¾ˆå¼€å¿ƒï¼
",8 comments,13 shares,{'Like': 90}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid02HjYCL42jXmS2uzAwcH9YA3EnWeJTEba1fESx16NLeWZsaQXTRmFotCRBy3eBy6ail&id=100095001407478&__cft__[0]=AZUfiDFW3A_f94ee5YECe8Z_UOK8KK7MJUDJrJmWEzZ3TyEyD0Zo3wXXOexRDElb3zSzmPvQA99_WJQrLV33elVnvvXXQo_XEAHIaIBWdjD5Noq1AYJs9hBwZOy17QdHXMNerY6Nn_oJktmAXBmIpD9DFHTYV-dtf8mpnRkKDK-qbCedxZR6xImOpeBNL5Fiu5Y&__tn__=%2CO%2CP-R,2023-07-26 22:48:00,"Sekitar penyediaan pembukaan Bilik Gerakan Utama Pilihan Raya DUN Balakong Pakatan Harapan. Berganding bahu, demi Balakongku.
ç«é€‰è¡ŒåŠ¨å®¤æœ‰è½è„šå¤„å’¯ï¼
ç­‰æˆ‘ä»¬è®¾ç½®å¥½è£…å¤‡ï¼Œå¸ƒç½®å¥½ç©ºé—´ï¼Œå°±ä¼šæ­£å¼â€œå¼€å¼ â€ï¼ï¼ˆåˆ°æ—¶å€™å†ç»™å¤§å®¶locationï¼‰
",1 comment,4 shares,"{'Like': 55, 'Love': 5}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid0yRFZnhiwHFNLoNcuTndru1Wxbgp2g18JAGP7nD27P8fhbiasxiG8W8h8KsmbDh2ml&id=100095001407478&__cft__[0]=AZWN8Q3KJx4su_K8kCY-69L9fdYeab77QuYI-Rxz9kyPZKOxnQ1i-lMot-BACts0eDpzJ-uUA1ielzYkSItAyUkIB-fvQ8p_WnVb1hzK1iLYosoxhOPaAgaWSuIZYheCg4yFYC-zcifLrOUxrLLW4gWwW0LaKiz8_0cMpH-fKsh_6JvmknhjnhjcYgA-sl4YD70&__tn__=%2CO%2CP-R,2023-07-26 10:44:00,"å„ä½å‰è¾ˆã€åŒå¿—ï¼Œä½ ä»¬å¥½ï¼Œæˆ‘æ˜¯ç‹ä¿Šä¼Ÿï¼
æ˜¨å¤©åœ¨æ— æ‹‰æ¸¯è¡ŒåŠ¨å…šæ”¯éƒ¨äº¤æµæ™šå®´ä¸Šï¼Œæˆ‘æ˜¯è¿™ä¹ˆä»‹ç»è‡ªå·±çš„ã€‚
æˆ‘æ˜¯æ–°äººï¼Œå¸Œæœ›ä»Šåå¯ä»¥èå…¥å¤§å®¶ï¼Œå’Œå¤§å®¶ä¸€èµ·å¹¶è‚©ä½œæˆ˜ï¼Œæå«è¡ŒåŠ¨å…šåœ¨æ— æ‹‰æ¸¯çš„è®®å¸­ï¼æˆ‘ä»¬ä¸€èµ·åŠ æ²¹åŠªåŠ›ï¼ï¼
Sekitar sesi suai kenal bersama ahli-ahli DAP tempatan. Saya rasa gembira dan terharu dengan sambutan mesra daripada rakan-rakan seperjuangan saya. Hi Balakong, saya Wayne Ong Chun Wei. Selamat berkenalan.
",7 comments,11 shares,"{'Like': 97, 'Love': 10}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=pfbid033cF54R7KUBJYrfY7mr1FfJX1Gd2pPPBbVQFXN178SXAUKHn8rRVEHw6hfrJr1qmnl&id=100095001407478&__cft__[0]=AZWNSHggIdRXeawSTDV97Bbb_sSflbeWkq1ztJdUY05Uhfw6EnrFsYj-43b5GIN5yG1fvdHHefnQDzLqkJxI9y7BnWWRuIHZaCRVhi6R3DhA902vNOG7wk9zvslGnEcuYOFwtYwFCuBmFlYSg6rYDQm_euc3V7tdW7uvUn5Rwsv1k56s0m1m4FzoQlcgJPS_FlQ&__tn__=%2CO%2CP-R,2023-07-25 16:46:00,"I am happy and blessed to be given the opportunity to participate in the Selangor State Election as a prospective candidate for Balakong Municipal Council.
This is an important platform for me as a youth to bring the voice of the youth and build political thinking for the youth who are also an important aspect in the context of the development of the country.
I will utilize my experience as Councillor, Senior Secretary to Exco Selangor to serve the community of DUN Balakong.
Greetings Balakong, I'm Wayne Ong Chun Wei
When I learned that I had been nominated by the party as the candidate of the Port of nola, I was very happy As a young man, my experience as a confidential secretary next to the city council and Selangor Executive Councillor Huang Sihan is deeply imprinted in my heart.
DAP has given me this precious opportunity to feel their value and trust in young people. My role as the leader of the Xuezhou Social Youth League has made me feel more deeply about the power and responsibility of youth.
This nomination is not only a recognition of my personal abilities, but also a support for my strong convictions.
Now I want to say, #hellono port !
",50 comments,36 shares,"{'Like': 181, 'Love': 10}"
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=110361908807189&id=100095001407478&substory_index=286887543921221&__cft__[0]=AZWy2lk0i1xnl3zxo9N9YyIvtAUjzzkw0c9LIVmJ9NkUZnQiSUDKqdW9lvsrfKQE_YHzYnIx5gc4FBif3c1uhRlM9Nw1jAEGvYJMAin5QSvlTqi1N30Mo7Tae8Kmi8DkHklWm4i6mCRYTJmTTOtxfCMNXNiU55ZJta0TIkl6neqQzm52EIT9ZxEwQ2GHCWw_ejM&__tn__=%2CO%2CP-R,2023-07-25 16:23:00,,12 comments,1 share,{'Like': 151}
Wayne Ong Chun Wei,https://www.facebook.com/permalink.php?story_fbid=583216040673219&id=100095001407478&substory_index=583216040673219&__cft__[0]=AZWDOSa_SvoCEdiLf7MyxBa-umQyQG6AyyO_U9HLIHGmHESFJgVVv1n_VBg9lMCCi-eA4TVxzoDIEaiZl8VzbVjcrx6YyzwQZW6n0YA349q0Pn8iRvsjiqw9bUYpJQlAC1z3zZDmaqz7KCKl2oKgHTEzVw9ULvuxTNh6ymvNikZgF3BzsTDjR3In_l6eHOqzfb8&__tn__=%2CO%2CP-R,2023-07-25 15:34:00,,1 comment,1 share,"{'Like': 58, 'Love': 4}"
